max_movs,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,popDANE,pop_density,pop60plus_ratio
1.1357288048794176,0.0619340167276541,1.0284882082571305,1.359473671566836,-0.3397009338540422,2.3751878802077915,-0.1248295525622811,-0.2412410525867346
-1.0586840748783437,-0.0660238367693154,-0.4929903030516609,0.3651574083613135,-0.5506370272173033,0.0722388259401231,-0.2720744181136094,-0.8612517562746462
-1.1452845852794842,-0.0660238367693154,-0.3995541691817054,-0.8812298141320725,-0.4985135727587862,-0.172025957237894,-0.2933640164095525,-0.454776013818378
-0.2496706856101689,-0.0660238367693154,0.5954304864583309,0.3661204441873286,-0.6247350670434354,-1.20676824507294,-0.2234112710200553,-0.4890163426085545
-0.5028873319531054,0.0141849132804801,2.3625584892990323,-0.0181136927956441,-0.3738865537473265,1.065461447541816,-0.2247721393519071,-0.1387789309915929
-1.2656442236977778,-0.0370954121779091,-0.8608988021266039,-0.3692798748466022,-0.6462263137667331,0.5328189911951052,-0.2636171686977867,-1.5248343420233803
0.1100402430011581,-0.0660238367693154,0.3475775934266197,-0.1157957300046881,-0.4430790666792468,-0.8774354420735098,-0.1906430990130849,-0.1747212107644701
0.1328786640841904,-0.0660238367693154,-0.6913559894256712,-0.97139152529717,-0.1508627707122153,-0.3126161587066131,-0.2771813732110904,0.6104517531222797
-0.5293891748951424,-0.0660238367693154,-0.3042123907713812,-0.1997341166061255,0.3618326469197725,-0.0109519590169545,-0.2777256359368889,0.3509831539240788
-0.6758796768267115,-0.0660238367693154,-0.7331015151381242,-0.1780502109079771,0.3236762726504472,0.0259567086406849,-0.2803237722575398,-1.5248343420233803
-0.1670582040681954,-0.012123045430967,-0.5076994968476325,-0.8818191749607702,0.2078185445955885,-0.0293544731522866,-0.2869885083231661,0.0910948938877689
0.5044145619872401,-0.0660238367693154,-0.6727759551570758,-0.1465036360265911,-0.3332716449975414,-0.8125671371231616,-0.2229265376229959,-1.5248343420233803
-1.7042346533491814,-0.0660238367693154,-0.7631749680408187,-0.652517354395489,-0.3489338702145343,-0.2819311793059083,-0.2987332362818245,-0.0611438378896388
-1.3362694324479458,-0.0660238367693154,-0.6206089358644811,-0.3962374060168952,-0.0213809178840879,1.1036475614618135,-0.2776715741523863,0.4334046894989812
-1.2288708878219516,-0.0660238367693154,-0.812126212171541,-0.6574370710925486,-0.0048912068909684,-0.1894299419306949,-0.3002796049266142,-0.6762056751511158
-0.3934252142546334,-0.0660238367693154,-0.4300444818276056,-0.9578841940817976,-0.3625454988890156,-1.0384199325768662,-0.2960096577343618,1.0685958066223158
0.6904839317246321,-0.0660238367693154,-0.6861154669396571,-0.2615688704831198,-0.0010378366678233,-1.4003839693324427,-0.2233261399690572,-0.000517516723768
-0.4143623657652723,-0.0660238367693154,0.5866168804591256,1.149693335026492,0.0546021792270258,1.0827437657549084,-0.0877762800318162,0.1476758974985013
-0.5152919566022649,-0.0660238367693154,-0.5715981403418722,-0.1342328839692021,-0.2015297923804117,0.1025561745798573,-0.2679590481703712,0.3498205959596313
-0.4455246377811046,-0.0660238367693154,-0.6081031435683113,-1.1779888044649949,-0.4097259997652783,-0.4419490648856238,-0.2911663646526209,-1.5221627416038757
0.3601267504139328,-0.0660238367693154,-0.4275433233683717,0.0722281846235697,1.4182668856786214,-0.5873094006208142,-0.3077101861622093,0.6431581421492082
-1.928468531820249,-0.0660238367693154,-0.6963583063441392,-0.4640900359827735,-0.0727718726123864,-0.3610314792188979,-0.2865554494817242,0.2125973623981102
-1.5026768924610625,-0.0660238367693154,-0.4708371852698741,-1.861841620306907,-0.4279914110310119,-0.2056358480838419,-0.2767421951793818,0.6178869560359378
0.5012612368427816,-0.0660238367693154,0.2851677347295428,-0.0528499211164363,-0.0634728895818536,0.1126874726514272,-0.0823703333186494,0.5087083588992729
1.6947020591634123,-0.0405252864649204,2.9458048214356443,2.1640026894918005,-0.3464792584279579,2.4046632683219262,2.472384757666504,0.0709182211925949
-0.3236347092191766,-0.0660238367693154,-0.8691168942069442,-0.2080192014716422,-0.4443583100505254,-0.5086513785583326,-0.2262148413575884,0.2232621149969208
-1.7653535142373766,-0.0660238367693154,-0.6817086639400542,-1.3399079930192992,-0.2217888243369557,-0.2124801326643295,-0.3002293018949341,0.4931873891109691
1.4164906738077758,-0.0660238367693154,0.966554760695146,1.7888881949903526,-0.2055433566415086,0.1084674680975143,0.1064798710389311,-0.149285346836248
-1.002782112207083,-0.0660238367693154,-0.109717544869995,0.8655660589262377,0.229346332971447,0.2513848920368502,-0.1822529424301112,-0.4974305925898813
-0.9918845914872614,-0.0660238367693154,0.1336689937702269,0.3965212284190848,-0.2013374214498455,0.8185921488955312,-0.2583944335305222,0.0888849631284254
-0.9614874645432462,-0.0660238367693154,0.3413246972785349,0.0388877293200782,-0.0823782754767063,0.4022330920909919,-0.2256107080577278,-0.1215125879600101
-0.5620585508403115,-0.0660238367693154,-0.6720613384544375,0.9467510696486546,-0.3178099693500649,-1.210522862063812,-0.0993477191976737,1.72903611996745
0.2313968886342442,-0.0660238367693154,-0.496861143524285,0.2609870006286692,-0.3850576836753762,-0.8275166095205562,-0.2652629582722095,0.2907654507067058
1.614709619837057,-0.0169822017701191,1.6689038766048057,1.8953287244225492,-0.0739154922674191,0.6821448079612568,1.0148713718013211,0.9563218084683166
-0.4320070748456656,-0.0660238367693154,-0.7480489145016417,-1.3068847944223438,-0.2262069118520718,-0.4339504453054466,-0.3056336368851584,0.6949123039804469
-0.58733152442458,0.0354486130531473,-0.3886562644664716,-0.6418177552145524,0.2077946703897104,-0.6008520258452676,-0.2276357503054268,0.6366538628028786
-2.065568616961333,-0.0660238367693154,-0.786400010876563,-0.0662615169209542,-0.1818593031030528,0.3089248557257256,-0.2846067628483889,-0.0342316875117186
0.6247046417626414,-0.0660238367693154,0.5587468290562324,0.1701200687174715,-0.3836367625538079,0.4390037434776158,-0.2308458096573282,-0.7347190315616193
0.5746456050943499,-0.0115981396861689,-0.6432980161732466,0.3854775425593291,-0.4480679318937656,-0.0381090728328001,0.1420163671771291,-1.0243432321075343
1.9484288022208909,0.0336737025532753,3.519344276694753,2.8853277884485067,0.9877355401260872,1.65983018926223,4.4478649546958335,0.2209562992467089
-0.1265518876904741,-0.0660238367693154,-0.6028626210822972,-0.1942281130548804,-0.1572814113502195,-0.3848859772930668,-0.2153596192695384,0.683598564948943
0.0868076562750685,-0.0660238367693154,-0.6801603277510047,-1.0615731125605297,-0.3876413909358774,-0.5409666782195061,-0.2964601969863933,-1.4669524983252078
0.4531498421754792,-0.0660238367693154,-0.6786119915619551,0.7794169631551703,-0.0623556101318988,-0.1807887613261045,-0.0505141036666851,0.0632203138793959
1.2207758389226246,-0.0660238367693154,1.548252756642709,1.0888817470545722,1.118031346792434,0.3129610599465666,0.3927043341759356,-1.1059677167495152
0.7055781572323011,-0.0660238367693154,0.1921484606027931,0.7586893945854297,0.2667978327776045,0.3723424536901998,0.2461740229241645,-0.7964735769293484
1.747218834547234,-0.0660238367693154,-0.8116498010364489,0.0206072659904422,1.287539930297525,-1.3380441347394294,-0.2170023092001316,0.2476143465411294
1.8619210366769408,-0.0591115503926906,3.329018028225424,2.619824777437794,0.4874407564905549,1.825986934748261,10.437250141134689,-0.6639580314302169
-0.5973247827868007,-0.0660238367693154,-0.6410946146734453,-1.1627282888626578,0.5635043217882639,-0.3141798135819889,-0.2982973270522433,0.3504905380346573
-0.4300362466303774,-0.0660238367693154,-0.6465733427270054,-0.3115827725977672,-0.1894827652681119,-0.8506307945791145,-0.2331970114779121,-0.3521065004764837
0.8753012458899598,-0.0366338298779983,0.6169880903212526,0.4668102758064942,-0.2449779585475126,0.5185189063886682,-0.0065250720138254,0.0396646808610496
1.6867955600879665,0.0138311919962017,2.2890720717110624,1.8373994579227688,0.3739483214500874,0.6079995143507677,0.1343088986698611,-1.257614559796118
-0.1553491658479617,-0.0660238367693154,0.3460292572375699,-0.5097377236008009,-0.329970450119917,-0.4855868057647362,-0.207735010470796,0.2117015595499868
0.8554306602370064,-0.0660238367693154,-0.4825092580796329,-0.84838110153404,-0.2843977520065582,-1.373609461452548,-0.290718382149847,-0.3649265850943999
0.8382496754425645,-0.0660238367693154,1.766091748163612,0.6547316847785024,-0.05435972866437,0.5138103060654995,0.1584548936220721,0.724029115622532
1.6664612501490623,-0.0375886949060342,2.3695855535416417,2.92087936001578,0.2676806197327353,3.785528847299808,4.941641797892453,0.2513002095306831
-0.5113271139573927,-0.0211478181943411,-0.7018370343976993,-0.1181390102580481,-0.1106075370538416,0.1361769110405452,-0.2380290387959203,0.0549431386308495
-1.2338791101102111,-0.0660238367693154,-0.8076003063881653,-1.546450815108417,-0.3300605885387809,0.1267039536379745,-0.2764914350162422,0.5017711037334469
0.4863988734780877,-0.0660238367693154,-0.620132524729389,0.0025091610864986,0.3210610702424445,-0.507906254506602,-0.1892293894317947,-0.3286637214974263
0.4372209129531023,-0.0660238367693154,-0.6172740579188359,-0.0697648501712594,-0.3838731989574929,-0.6381531384660953,-0.2499314279431352,-0.3665905687409424
-0.5908326427835018,-0.0660238367693154,-0.7494781479069182,-0.9465359573135702,0.391644779065391,-0.2326145049650564,-0.3062502689938329,0.433049877549116
1.6342787847041411,-0.0660238367693154,0.5093191737904179,1.4514678957495597,0.163215828386599,-0.3985278690894453,-0.1225436990541014,-0.7149128404242242
1.0402943468309291,0.004752249676226,1.9005587910433823,1.1662395130842735,0.516999474639078,0.7170263803831068,0.3192329914009312,-0.4298041989402884
1.926633760781248,-0.0660238367693154,3.7811917468197977,2.2787105792190148,1.006325098224881,0.742039277818703,2.232114994765453,0.8962048520703392
0.3493683469798949,-0.0660238367693154,-0.6159639272973323,-0.0231401045699313,-0.2248315808461278,-0.7882649837007855,-0.2492307125564574,0.3151249965418236
-0.3739024218161433,-0.0660238367693154,-0.3186833789998063,-0.3769766828872312,0.7389999449616669,-0.4658957947101736,-0.200879386038863,-0.8188625050400253
-1.3277600918007646,-0.0038887951181846,-0.8407108802770724,-1.5761862103271371,-0.4879541385714234,-0.1577792345293574,-0.2678129700069374,-0.4818045469068946
-0.0246252896386883,-0.0660238367693154,-0.2554398008163184,-0.374069987132223,-0.2634303209331466,-0.4735340562431593,-0.2165919610313069,-0.0782387419833519
-1.4996163121737942,-0.0660238367693154,-0.7002886982086497,-1.599304051017311,-0.4771632517471771,-0.6290921821430566,-0.302852943083192,-0.3660112437810544
-0.2646953524749457,-0.0660238367693154,-0.8558369338162493,0.2918378237741892,-0.2722710247349147,-0.2323762209094174,-0.0914647000578574,-0.0456634579379448
1.0823077671379882,-0.0660238367693154,-0.7279205440439966,-0.3592120499841856,0.6423226023279162,-0.5338014278733031,-0.3039058257934806,-0.6909435152843337
-2.4417185715095844,-0.0660238367693154,-1.219934143810455,-1.859646591306792,-0.4885661127004113,-0.2813732618432889,-0.3106777883693463,-0.1521905350165901
-1.0412480417266272,-0.0660238367693154,-0.8747742764361639,-1.3157309071696597,0.4582247199519504,-1.0894385099626946,-0.3058915983222285,-1.177621149280308
-1.921535853745299,-0.0660238367693154,-0.7280396468277698,-0.3154692528968043,10.753946354329326,0.1145096840291646,-0.3143581849539097,-0.2005095150839803
1.1139337634397726,-0.0660238367693154,0.4629881909027026,1.024703260510458,2.339171774560124,0.7897879186284622,-0.2520790254757373,-0.0586414864304705
-0.8046559110349949,-0.0660238367693154,-0.8709034359635398,-0.6629566634392293,0.7535521706201165,-0.1948692319140049,-0.3105822805665784,-0.2590761319970123
1.3929566662958204,-0.0660238367693154,1.6812905661172024,0.8380612524219837,0.0729047670952669,-0.7231346951676796,-0.1451126742169229,-0.6021041053958356
-2.4254418490727434,-0.0660238367693154,-0.8685809316799654,-1.1319518852479602,0.8448285314488437,-0.9876880566738035,-0.301379216844636,-0.6393073528388385
-0.0438234750770142,-0.0660238367693154,-0.6949290729388626,-0.5520765829843259,-0.3859354613174754,-1.5160733398694948,-0.3106730844322053,0.2182203203208095
-0.3877214055374491,-0.0660238367693154,-0.9588608417799354,-0.0619631598329879,0.5010177985098735,-0.2924979600515313,-0.3111805877560892,0.0967553724981512
1.4693552424060632,0.0067890074977495,2.1401935919947537,1.295088500579738,-0.1435270947638861,2.4051613326902004,-0.0533722160443803,-0.1162778526718743
-1.056272708591403,-0.0660238367693154,-0.8445221693578099,-0.9685117058990108,-0.3956768475434736,-0.7080928772263408,-0.3108718724971573,-0.2254670436025654
0.2281276324182977,-0.0660238367693154,-0.6913559894256712,-0.587006446109036,9.280347400951444,-0.8189097919880863,-0.2965403628732195,-0.2105229870590044
0.8771329568194617,-0.0660238367693154,-0.2230438436300495,-1.178657322611302,-0.1410528170370688,-0.4433610404265742,-0.2910799043774211,1.4182915318814195
-0.7706881070891657,-0.0660238367693154,-0.849762691843824,-1.5627699496437029,-0.0954530178705935,-1.4419765934770112,-0.3047162287216282,-0.4064579804625799
0.8133940537156499,0.1200089879051997,-0.6301371585663249,1.015100080057195,-0.344671013769959,1.0177345893809988,-0.2551406910884581,0.0224810943853303
-0.0364270727161126,-0.0660238367693154,-0.7330419637462378,-0.8521111227632099,-0.6709857738957472,-0.6310227281360351,-0.2395678767950798,-0.1075185732754866
-0.6724481171106812,-0.0043420646104672,-0.9440325452001908,-0.5000119144374139,-0.5138912561444425,-0.1511652216315238,-0.1945718956144547,0.1018958660155409
-0.5020990006669916,-0.0660238367693154,-0.8259421350892145,0.045177249948684,-0.5253456083590476,-1.513502985624466,-0.1495544883400419,0.8617446065149814
-0.8216977785436531,-0.0660238367693154,-0.9479629370647016,-0.4516985145970509,-0.550577299645175,-0.2540351083853781,-0.2385095058968447,-0.0972200969393867
0.9991388164528786,-0.0360555303748663,0.9810853003154576,1.472193653294083,-0.1667325125336712,2.119503147758015,-0.0456599167928355,0.0871530366322477
-0.5392433159715767,-0.0660238367693154,-0.6525284819156578,-0.8391050887282749,-0.4133095820607359,-0.503217665075988,-0.1329042288393416,0.1508094132870088
-0.73280183292706,-0.0660238367693154,-0.8073621008206191,-0.4706169524977689,-0.5751571770357835,-0.5618919170747956,-0.1483326146236591,0.0400717523767326
-2.4962293613229942,-0.0660238367693154,-0.4179555492746413,-1.4353199495884634,-0.6653709777065142,0.3630824893510802,-0.2990793898827885,-0.0276536619524729
-0.8272856561893493,-0.0506853240458909,-0.8715585012742917,-0.5761215675165033,-0.5846737631241604,1.732111490245836,-0.2568296628279061,0.1073717746421108
0.4042501162220655,-0.0660238367693154,-0.6611038823473171,-1.157482955765534,-0.4599959330171108,-0.4088962079556719,-0.2694603589156258,0.0771456905855236
-0.631014352161059,-0.0660238367693154,-0.5463483501819861,-1.51661355769364,-0.3883461745302868,-1.0360716974623974,-0.2933875964547804,-1.5248343420233803
-1.4192760796329758,-0.0660238367693154,-0.6399035868357148,-1.1063686229263596,-0.5810552978316382,-0.1177070730999493,-0.2943960190129596,-0.139870592027467
0.2339241859926701,-0.0660238367693154,-0.6363305033225233,0.834880814081385,-0.5470076663238539,1.0824248296058947,-0.1152322137541962,-0.1325438567912441
0.1497350418784699,-0.0660238367693154,-0.5348549315478872,0.6751943392707316,-0.6026476069348072,0.2971566102358437,-0.1786895257990889,0.1283207586725544
1.1556689491752623,-0.0162750489346215,0.6950004136925986,2.155876698306411,-0.3205787523830033,2.7029173460889546,0.1382687627052801,-0.0306732928316318
-1.376543886682693,-0.0660238367693154,-0.6951672785064088,-0.5841209702990506,-0.4785661529555228,0.3681320632612604,-0.3059908009827494,-0.3448282961991775
-0.5739530787749256,-0.0660238367693154,-0.6574116960503528,-1.3630382525475302,-0.4317680219790314,-1.1547433253005637,-0.3050928512916514,0.2580717420025896
1.4027876211579564,-0.0477397285748496,1.7135674205196985,1.946214414396357,-0.6119097777272218,0.9472692699481028,0.3669778616270175,-0.0183022628100145
0.5287600869996084,-0.0660238367693154,-0.6472879594296437,0.4147154377592013,-0.3998661864306576,-0.6565523502225832,-0.2423153374645356,-1.2130571057795874
-0.136382842552611,-0.0660238367693154,-0.7056483234784369,-1.6703483662600045,-0.608393500008338,-0.0886454606415209,-0.241957341711399,-0.4840469689156879
-0.0789969621663127,-0.0660238367693154,-0.7054101179108907,-1.4627932958108962,0.1080318892611469,-0.410257415949964,-0.3007041204775781,-0.5833918029417717
-1.0369585920815907,-0.0660238367693154,-0.9779172871836228,-0.668030712650464,-0.2382389890356931,0.0154361318252772,-0.2697341061904385,-0.4014365259172394
-0.465603899362734,-0.0660238367693154,-0.8603032882077387,-0.1100223049937213,-0.120095541730453,0.5095145713816434,-0.2895148640362638,-0.4521204001392614
-1.158477541214758,-0.0660238367693154,-0.5085332163340438,-1.3120609788354354,-0.6230736156981364,-0.7698803164054832,-0.301124288098951,-0.5021836870449036
0.1539085604520174,-0.0660238367693154,-0.6634859380227782,0.409206550214067,-0.3716139231561412,-1.4491186814637578,-0.2841182256774983,-0.4948706164128827
0.2647618510083391,-0.0660238367693154,-0.501267946523888,-1.0034534597820803,-0.2923275886693695,0.3872079488493327,-0.2691022166224023,-0.366406472175884
-0.0689805175897954,-0.0660238367693154,-0.7235137410443939,-0.2009920084157504,0.5764463956800381,-1.796474243907702,-0.2679767751113099,0.6302220730512965
1.648468747854206,-0.0660238367693154,1.5277670778337444,1.4633558908297486,-0.2125484678804146,-1.2523107958909223,-0.1644391692481755,0.5535831813521447
1.5295466547223584,0.0624923991963324,1.8986531465030136,1.5718466378876217,-0.2001943100488209,1.265756402691787,1.6128534009217743,0.3365155296913663
1.1497796507436993,0.0667507869018895,0.8663297681501267,1.2736628965597243,-0.4466209046752613,0.6101543140907821,0.0460520917046463,0.4478280192031662
0.9963100983085834,0.0024915975490056,0.151653514119957,0.3617716999424753,-0.3213846082501996,-0.2460807692964694,0.050570043021936,0.3125106101216117
0.999973520167588,0.0953769695469467,0.4683478161724895,-0.0475884732497363,0.0579548724894928,-1.020100031523654,-0.0901065514445367,1.4215440533272554
0.5977622607489531,-0.0660238367693154,0.2345490516259976,0.4052710001652575,-0.0409113028059063,-0.0862631363172099,0.0817578277731552,0.6037913693487524
1.4042251664444023,-0.0286513465814036,1.6842681357115286,0.9816640567316436,0.0550493215987625,2.286325406748912,0.2203094386202018,0.1923276998025719
-0.3800699548192773,-0.0660238367693154,-0.2624668650589281,-0.8947697961871097,-0.382394820518388,-0.2912366681498993,-0.1916603926188386,-0.7923749741052696
1.3789058204315383,-0.0660238367693154,1.561234960073971,0.2950201814081842,-0.3663330060070286,0.6666098688764086,-0.0990589775141422,0.1686289976050222
-0.2511314171109118,-0.0660238367693154,-0.6365687088900694,-0.1176419957205048,-0.2077717035936184,-0.3809578020534117,-0.229151188566495,-1.5248343420233803
1.3058692453944318,-0.0215962307891855,1.8094451614570013,1.9350116381573077,-0.2709299630545621,1.5991351840289871,2.428258218320524,0.6330342088117183
0.7145048497368363,-0.0660238367693154,0.635449021806075,1.9192190854315443,-0.3864403959517687,-0.2689265419793235,0.558787682300147,0.6721493981582596
-0.9611164851144872,-0.0660238367693154,-0.6739669829948063,-0.1634035726913202,0.1410608336754708,-0.0974883290327668,-0.2935160866784598,0.2658350323988706
-0.3311934150801594,-0.0660238367693154,-0.794022589038038,-1.5709173167489792,-0.3972138777765923,-2.1592472285978674,-0.1751126236802764,-0.0169736014685102
1.6570708333585784,-0.0529778127612826,2.235475819013191,2.270972193717181,-0.1306163011826852,1.878348943956951,2.34430664473882,0.2201796905382737
1.3094399223962458,-0.0660238367693154,0.8317899608559431,0.0722093272433694,0.3150849311320347,1.346131387962201,-0.1729905264105417,0.1431662989067973
0.2527977644308319,-0.0660238367693154,-0.3782347708863299,-0.2303673360517752,1.6979125824307788,0.1243619870088898,-0.2442515787113535,-0.9429537293230924
-0.3140356165000149,-0.0660238367693154,-0.7227991243417556,-1.9141169413703552,-0.273793067713547,-1.1098926001640566,-0.2751771347015684,0.3178167599869314
