max_movs,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,popDANE,pop_density,pop60plus_ratio
1.4084914298751416,-0.0660238367693154,1.7921752578099095,0.769560133295839,-0.0878410709635245,1.40250203149217,0.008812570812114,0.063934354288729
0.1122893057880139,-0.0660238367693154,-0.437488405813421,-1.1197895567209433,-0.3184215679969897,-0.8458378216035392,-0.2769681722947842,0.4341280778672825
-1.550370935271009,-0.0660238367693154,-0.960528280752758,-0.5786850514012541,0.3100085713073099,-0.1022652739871824,-0.2903954818305423,0.2476064586228094
0.1521232219511104,-0.0660238367693154,1.6568149440518412,0.0140724728188769,0.516999474639078,0.7170263803831068,-0.3017319057577258,0.3891891080203883
-1.461104010225656,-0.0660238367693154,0.3324515398874428,-0.5550468972563306,0.2170589494649822,-0.0938288180351337,-0.3013094959028345,-0.0163828019412057
0.5033943685581502,-0.0376615891867176,1.488939570323731,1.195564451999546,2.7852169802484616,1.5431061935318988,-0.1771552759837294,0.1479731904706206
0.7922945987049298,-0.0660238367693154,-0.657769004401672,0.9261420952944908,-0.1685063695462052,0.3921403784797124,-0.0472991117903022,0.2556980107569717
-0.6713815512529965,-0.0660238367693154,-0.7887820665520239,-1.375853335857422,-0.1055841140528963,-0.106526750304729,-0.289379814511609,-0.014794749417373
0.3461222769782467,-0.0660238367693154,-0.5003151242537034,0.5647722517855427,-0.0740827326982429,-0.1187477994707648,-0.0827641117656049,0.2446081390597758
-0.0373545212880119,-0.0660238367693154,-0.8794788363951993,-0.6638633065480334,-0.3184287269852464,-0.3742788583764734,-0.2754139275505731,0.7974064758154006
1.4857478959143924,-0.039676622116478,3.5702011653658445,2.4331739561575647,0.346090870852993,2.495712341426983,2.961915282597961,0.2997654823833257
0.1154658171467723,-0.0660238367693154,0.6078171759707277,1.2074977136746896,-0.5850988480362144,-0.8007132072038189,-0.123861685078096,1.276761259808249
-0.0781622584516049,-0.0660238367693154,-0.4672045503647962,-0.5223630485965223,-0.6331929211847904,0.2158973599025721,-0.1775967759082171,0.4985252165032949
-0.0234427927095172,-0.0660238367693154,-0.6987403620196001,-0.7841802531835106,-0.5726854873788993,-0.8993629147690657,-0.2448124009929831,-1.4568617936984214
-1.443436114930965,-0.0660238367693154,-0.6541959208884804,0.0331610220200303,-0.594156489551473,0.4109650314400733,-0.2665436708718553,0.2953753543704149
-1.14468174370775,-0.0660238367693154,2.846711305336469,-0.8510822341560487,-0.6370152179286708,0.2651770445620156,-0.2791325001601876,0.0447940711106018
0.6043239593951444,-0.0591800619338353,0.847332874138326,1.3379505598403163,-0.2944390546184451,1.834985213861605,0.5021673742722671,-0.07926337452475
-0.2168390061649176,-0.0660238367693154,0.0470217185753352,0.1966220343040004,-0.5183573257359994,-0.1027766678901236,-0.2023837607984163,-0.0563254606524834
0.3412299857614744,-0.0660238367693154,-0.1480090898530297,0.0151245664728704,-0.5962951229346313,0.5520229697204705,-0.2152437212392143,-1.0389509888359367
-0.651997876100291,-0.0660238367693154,-0.7580535483385775,-0.4105990591354271,-0.3891050118408654,0.2677174620356326,-0.2972222282364801,0.3581667809352062
-0.467226934363559,-0.0660238367693154,-0.7547186703929324,0.0762444188195701,1.1107838474301606,-1.366165426779372,-0.2687663065661868,1.1306905939171463
-0.1463992871291283,-0.0383045613808282,0.525398049599779,1.1358909921664664,0.387730581787499,0.5713890067776058,-0.0611045628727571,-0.0692974623260626
-0.2877888219152506,-0.0660238367693154,0.0598252678309375,-0.7492167149801156,-0.1980889086270448,-0.1706607870185029,-0.2100204475703035,0.5283494003455246
-0.4062240045468518,-0.0660238367693154,-0.5836870728948366,-0.4917349164177274,-0.2199354601338923,-0.1225649140011311,-0.2423976146410872,0.4604442046479077
1.7279510904660176,-0.0477276889428633,0.3696116084246332,1.6461356403021676,-0.098165759351309,2.4005609976658544,0.1203518056554582,0.4328740226002698
-0.8726147051409506,-0.0660238367693154,0.3000555827011738,-0.3935720423601413,-0.2364292951789109,-0.6358186470883954,-0.2503637018188049,0.4880948846466986
-0.4421626367079667,-0.0660238367693154,-0.2236393575489146,-0.4014396196582931,-0.2837121923673969,-0.0284117516535488,-0.2478119797930545,0.3424128630187895
0.6331676099812269,-0.0132781348530493,0.1824415837252895,1.160759534762326,0.2401073518082714,-0.0097853105184373,-0.067539968282294,0.6778118199500397
-1.3562095767437905,-0.0660238367693154,-0.6914750922094443,-1.7512407967803805,-0.2381774024287765,-0.3406589529277422,-0.3046225560751509,0.4745546611671777
-0.6491923441702941,-0.0660238367693154,-0.9265839873774396,-0.0662312645537677,0.023879850238425,-0.4234458035682237,-0.2506794625084448,0.0806262298466916
-0.6019156532177038,-0.0660238367693154,-0.6591982378069483,-0.5116804555279063,-0.3416406958292967,-0.5024839922085383,-0.2973150176367858,0.2643647075257164
0.3643234552017802,-0.0660238367693154,-0.4174195867476626,0.3042051139642172,-0.2532853160072898,0.0116488906006708,-0.2065006389780804,0.1390408941873142
-0.0114091474891168,-0.0660238367693154,0.7693205507669799,-0.622204819680914,-0.5425873611843189,-1.0067463300233914,-0.2872725941632324,0.8749178713098051
0.3738298030637505,-0.0660238367693154,0.0120650515379456,-1.049353502579481,-0.3887484745161194,-0.6433789250355024,-0.2918302043307221,0.941777191028659
-0.1384232294107915,-0.0660238367693154,-0.7501927646095565,-0.4504757347943921,0.2298025252867295,0.8071706002862217,-0.2948537373187982,-0.4826704198743108
-1.3055940709323606,-0.0660238367693154,-0.9919714156688424,-1.2878928824941134,0.255206592539378,0.317114636229644,-0.2878089883469032,-0.6152763819305047
-0.4273234595575711,-0.0660238367693154,-0.9459381897405597,-1.3935133056663902,-0.1342059069267033,-0.5856996828286639,-0.2953446195619382,-0.4396101330320306
-2.038208884090289,-0.0660238367693154,-0.9686272700493253,-1.580785881249072,-0.1487175379188333,-1.880678841449165,-0.3083446498582766,-0.3796759155129486
-0.4993862135941837,-0.0660238367693154,-0.5397381456825819,-0.8289056092157514,-0.4777309461254498,0.4176936183864088,-0.2613498917626995,-0.3590301561429292
-0.8079483534652389,-0.0660238367693154,-0.6376406339440269,-1.5829999691379104,0.2523649663332756,0.1966798721910225,-0.3036070923169452,-0.5062116253895593
1.327177376333828,-0.0303023118816635,0.3063084788492589,1.989827854455416,0.3015815805072434,0.3422763923727605,0.6939242734126523,-1.1579752954258615
0.923134405985692,0.0057815382038847,0.6630808676414218,1.3738892291022244,-0.0392633348651222,1.1654381965458147,-0.0305031877234261,-0.539388488384955
0.1634612807425842,-0.0660238367693154,-0.3071304089738208,-0.1288043358076791,-0.0434195224864965,0.2348442244413774,-0.2865895320718687,-0.3212504122205851
0.1724343456757159,0.0030063523735666,0.1414106747154747,0.5739317358807942,0.0904359753363581,0.3733125243550675,-0.2192981105758507,0.4480516997700466
0.3186697992500115,0.035976236024354,-0.5536731713840286,0.8103029628559268,-0.3081023357367197,0.3868948616837014,-0.130603407101709,-0.1962593060600217
0.2839832226609608,-0.0660238367693154,-0.3373825160521748,0.8245899577571641,-0.0252017268428458,-0.4475313862912513,-0.2397623776956559,0.1603065276435055
0.0268017336731537,-0.0073001307382467,-0.569632944409617,1.0419094952065775,-0.0079993685325937,-0.1067700988600425,-0.1612625967721397,0.326161630394069
0.5129007164201238,-0.0354482982555237,0.4820446363063901,0.8479395086503122,0.3449761697354696,1.108950167679685,-0.2104392064201501,0.1095644746539444
1.582967692463786,-0.0421242589214015,0.6596268869120036,0.6290860632522013,-0.0946670969060453,1.3314810499660978,-0.0874421176335817,-0.1457864308116903
0.1747065946768708,0.053429664629287,-0.1515821733662213,-0.2519348300034351,-0.186314460879372,-0.74822447720173,-0.2603971956219192,-0.2765057226402805
0.2157925664120298,-0.0660238367693154,-0.1818342804445752,1.6309621531604892,-0.1844943330731876,-0.0843617900798417,-0.0962623612314081,-0.9334243175538384
0.2010229479045257,-0.0660238367693154,-0.8776327432467171,-0.2436809144328237,-0.0962064561801444,-1.9010103609614093,-0.2604217239729418,1.8263225938211105
1.4785137970535744,-0.0270152184116983,1.771927784568491,2.02096377793716,0.0436015704656097,2.0205939082070805,0.2793818135772597,-0.1515425947276669
0.2346429586358941,-0.0660238367693154,1.662234120713515,0.8506190987559761,-0.1124107708659752,0.2191457382789321,-0.1787583311476378,0.3388580369609834
-0.5084056509559094,-0.0660238367693154,-0.2915279442995516,-0.4633452168452735,0.0729047670952669,-0.7231346951676796,-0.2281272502276247,-1.5248343420233803
-0.5242882077496923,-0.0660238367693154,-0.4349276959623006,0.5343197678553419,-0.2017516780486608,-0.4631633596160175,-0.1934942442576326,-0.6828514272041474
-0.2567424809709047,-0.0660238367693154,-0.6859368127639975,-1.0833663428637832,-0.2484380148417378,-0.0201432099121655,-0.3027752369297773,8.329459660192779
0.0913521542773767,-0.0660238367693154,-0.582138736705787,0.637512460890052,-0.1293152524206517,-0.6652920219100253,-0.2367253308312618,-0.3882230751819103
1.7478680485475655,0.0740019157297381,1.5425358230216026,2.2277183694655207,0.0445870445287173,3.692894144200198,2.603893403077923,0.4940182954120404
-0.3142442924286902,-0.0660238367693154,-0.6575307988341258,-0.790089267516563,-0.1338283780929341,0.0893112491624002,-0.2808392329016016,0.93725726868827
0.6973238649423943,-0.0206102900199277,0.9201046750236574,1.9454426657258796,-0.0813159098313095,1.5793071718340173,-0.0496052567164245,0.3514054551093936
-0.1682407009973682,-0.0660238367693154,-0.4013407109383012,-0.8563729027792111,0.3634407761391857,-0.7651598432842233,-0.2748824707912202,-0.5673354894707054
1.6322383978459614,0.0240525437635139,0.7485966663904697,2.3395860273431874,3.019134755038593,0.9606498832133528,0.2995319424544231,0.1573212981537657
-0.1355481388379023,-0.0660238367693154,-0.8259421350892145,0.1131145135193811,0.2965981892829908,0.1041634265783648,-0.1492591577404945,-0.6915340985997998
-0.0634621985869915,0.0035401115973401,-0.4691697462970516,1.50284521177398,-0.2594034700440629,1.906339306348033,-0.2601851058975965,0.1602823444139459
0.2493430185005034,-0.0660238367693154,-0.8403535719257532,1.388089782022223,1.0849471541743665,-0.3905327429542005,-0.2496737520961804,-0.4136950481177361
-0.1762399449300049,-0.0660238367693154,-0.6075671810413326,-0.9720877001113613,0.1558933651758841,-0.2467751686520781,-0.2079210776579033,-0.304346661526483
1.6974844048791118,0.0802899412215366,2.8138984884069957,1.5138245831485522,-0.3669627403574541,-0.3052929130050494,0.220180250592372,-0.1138277161429311
1.3622813047802331,-0.0660238367693154,-0.6651533769956008,0.838045646891695,-0.5118004942273962,-0.094602223095545,0.5392582419529599,-0.0168643681219016
0.2329271787778777,-0.0660238367693154,-0.7481680172854146,0.7228668552026057,-0.4835370695272315,-0.0247247535859888,-0.1250697070833901,-0.0881199392296338
1.581483774748747,-0.0660238367693154,-0.6764085900621538,0.8413943955120623,-0.5197642735057811,-0.1734805343748432,0.2112543723766246,0.3174627763533763
1.0916054390712857,-0.005617505648964,-1.1158383107928114,0.3498356360930627,-0.3298749205779647,0.4938646459995115,0.0688657078149656,-0.1915503487183193
1.5589235882372836,-0.0598750418974204,0.4751366748475534,2.4736292465799905,-0.4042645239026081,2.557873774891441,11.713121247121464,-0.1506689186508084
1.7353938652555132,-0.0376180552120716,1.2528778528855515,2.4936310036300187,0.1799453513111073,3.160307295071052,0.6131148126909967,-0.0683434605315093
1.3793463585031909,-0.0354968308563392,0.6200847626993518,0.7213583190395411,-0.2088800976343348,0.4842304205482313,0.1845369234807453,0.050937880322725
0.9677214960797728,-0.0660238367693154,0.6422378804811385,-0.082943222855914,-0.5290418430569478,-0.4852578212334181,-0.2405709685189929,-0.0795352065107173
1.0913040182854172,-0.0368471493794851,-0.3759718179946421,0.9686610028568914,-0.2190788085814001,1.151254320243483,0.61339968033098,-0.1302901852369611
-1.080989213032533,-0.0660238367693154,-0.6722995440219837,-0.5564352542778929,-0.4771649566071886,0.5797620690644709,-0.2557553533563236,-0.0053542260094491
-1.7481493432286357,-0.0660238367693154,0.6141296235106993,-0.0422444362226988,-0.503094148670924,0.2091175711183745,-0.2269554663197947,-0.7124650172698607
-2.0575461868144003,-0.0660238367693154,-0.6665230590089908,-1.3432445052966406,-0.541126925800265,-0.1690079184977579,-0.2969685580896089,-1.096991591970937
-1.8860841320844304,-0.0660238367693154,-0.4798294454447392,-1.397672417818645,-0.3483858868255383,-0.3827912721164462,-0.2844152002123895,0.2132134178141045
0.1492249451639245,-0.0660238367693154,-0.0127083274868481,-0.3391315593461287,-0.4418822746556161,-0.3967740437114187,-0.282722439583263,-0.3770059930032535
0.0965922387086122,-0.0660238367693154,-0.6971920258305505,-0.4148743835504277,-0.4766009469132576,0.0040503600078596,-0.2832843956775476,0.1905545179799212
-0.9698345016903444,-0.0660238367693154,-0.7224418159904366,-1.5661973410887842,-0.083343274114296,-0.6319411847989184,-0.2920030876585968,-0.0589382536622722
1.5095137655693238,-0.0302964565872268,2.7577415258580027,0.940466836003512,-0.4245661465136314,0.9682831076631556,0.0514876891033762,-0.123908960340972
0.6495834497038526,-0.0660238367693154,0.6534335421558051,0.7755116092627454,-0.4451336873172269,0.5849199417234319,-0.1981853291249247,0.3417583495734456
1.373039708214272,-0.0034810142712496,1.9970320458995503,1.7879055833952389,0.1855056942911961,2.967085491522594,0.8934073186427838,-0.1080223371967162
-0.7208377463495529,-0.0660238367693154,-0.2752108629226441,-0.0775403716649856,-0.443751097439725,-0.8986479045292212,-0.2329462797303229,-0.156469081674041
-0.3195771217171138,-0.0660238367693154,-0.7973574669836831,0.4265360667416312,-0.1231425475441577,-1.9748291861196088,-0.0562002331339391,0.8182093965897387
1.1686996016104534,-0.0660238367693154,1.5992882994894593,1.0781566419437274,0.1444620466457201,1.3961773558886552,0.276578183044985,0.542389294182191
0.5745064878085637,-0.0660238367693154,-0.5786847559763684,0.1760624864148997,-0.1304712119226204,-0.7375609963751203,-0.1683094646288065,0.5391586062120298
0.4041109989362793,-0.0660238367693154,-0.4473143854746974,0.6725463827135633,-0.1292975647399733,0.3775305351734669,0.0535470899134186,0.7731221534919631
1.4609154604017751,-0.0660238367693154,0.6983352916382438,0.3841197399888635,-0.3504846314924363,-0.9496362807216294,-0.1128594512218858,0.4278740491727673
0.2185053534848369,-0.0660238367693154,-0.6303753641338711,0.66197220021473,0.3652781459505425,-2.440356244632405,-0.0744775975744431,1.003282304877556
-0.4144782968367603,-0.0660238367693154,-0.6551487431586649,0.2513232850875539,-0.065209476133347,-2.080186564338309,0.0952765719563709,-1.5248343420233803
1.4031354143724188,-0.0660238367693154,0.361036207992974,1.0379035812018385,0.0247894163202914,1.0837071387117283,0.0022384983260419,0.9048204151838668
1.1357519910937142,-0.0660238367693154,-0.3539378029966284,-0.4975537730827232,-0.4251970725823231,-2.214406035353672,-0.2175765839843378,-0.7528323581219496
-0.4300130604160799,-0.0660238367693154,-0.8640550258965897,-0.6082145849107725,-0.36419266375677,-0.6581441574890095,-0.3018081552208018,12.409324359838498
0.1794133961792627,-0.0660238367693154,-0.3036168768525158,0.8852262319223309,-0.2154314658535125,-0.4509686614885232,-0.1849207922012521,-0.1067588852532683
0.9629451359344884,-0.0660238367693154,0.2418738728280403,1.0765091173393508,3.4273976432367235,-0.758403180835539,0.2346621146953588,-0.7398041146600134
1.7763175334905916,-0.0660238367693154,3.2595215538938507,0.9037598667592476,-0.2082345888940999,-2.3277324712289618,0.2494204141039268,1.6030659921536243
0.5187204562087946,-0.0660238367693154,-0.7250620772334435,-0.2521715823112106,0.0654959647801105,-0.0861309690007071,-0.2588587326351791,-0.4321954321489205
-0.1901053010799063,-0.0660238367693154,-0.6579476585773315,-0.3159451357753868,1.5573391889695123,0.2131308199320135,-0.2613447813024069,0.7014018228301739
1.1042651120777176,-0.0660238367693154,-0.6689646660763383,0.3206545082630376,-0.4414457873585534,-0.9451786686895126,-0.0813068938488702,-0.8237033334383238
0.982885280230335,-0.0660238367693154,0.3831893257747607,0.7817209379670751,0.2314356210562684,1.1161724655572467,-0.0064058363034418,1.2811035381696552
-0.9446079005346708,-0.0660238367693154,-0.1275234110440657,0.1971455278910043,-0.3484490378902484,-0.675181897624004,-0.2317846236206778,0.439989270152389
0.4838252036910661,-0.0660238367693154,-0.3147529871352958,-0.5695538331614372,-0.2955296399349063,-0.5243710991590405,-0.2266174284080409,-0.1778542572547818
-1.444711356717327,-0.0660238367693154,0.3226851116180528,-0.7909930723295392,0.006214436846376,-0.8123899458989602,-0.2613653670545976,-0.1932580947098339
-1.5763394952842016,-0.0660238367693154,0.3881916426932289,0.3885530222043767,-0.4187373576702637,-0.5801109861203215,-0.2850473451172534,1.0046865620369103
0.2054747010496449,-0.0660238367693154,-0.6020289015958858,-0.4039483213050306,0.1994925801188627,-1.1402798250184767,-0.2285339338528633,-0.8418337007701437
-1.0703467406699831,-0.0660238367693154,-0.5496832281276315,-0.7719290883415125,-0.1290087371278858,-0.4475708209912445,-0.2879465776126795,0.8829280307213928
-0.3975059879709944,-0.0660238367693154,-0.6384743534304382,-0.6860589671476068,-0.4101101309043799,-0.8171863507029526,-0.2801887391248249,0.6371300879176497
-1.0092510659960845,-0.0660238367693154,0.0818592828289511,-0.7141244910479142,-0.397869766995179,-0.5649404473385446,-0.27932283319633,-0.3625113960349473
-0.5083129060987188,-0.0660238367693154,-0.0625528424958684,-0.1041025336512667,-0.3927899612985568,-0.2338587465996638,0.1499675835763768,0.2057017309047226
0.8759736461045872,-0.0363865042825298,0.6119857734027844,-0.4203499081546229,-0.4704648410741976,0.510948753880992,-0.22498432912851,-0.7583400215159533
-0.2825719236983134,-0.0660238367693154,-0.531996464737334,-0.1599876009293096,-0.3152560496378438,-0.0290814788978302,-0.1953409293160161,0.2655218321807127
1.2180398656355202,-0.0571194800623657,2.332663690571998,1.4299698982437938,-0.0754474941107284,2.223377066202465,0.471921018103097,0.6542936936118088
-1.5812549727152712,-0.0660238367693154,0.1227115376631063,-1.2930737257999942,-0.1439446646440716,-0.5873324173834111,-0.3053567336348625,-0.2893653753513982
-1.6145271902321765,-0.0660238367693154,-0.3392881605925435,-1.5577302600586571,-0.3714586855454889,0.288014752099484,-0.3094541933609686,-0.3276039637344256
-1.0801081368892285,-0.0660238367693154,0.072152405951448,-0.9631740897963366,-0.5391080739699655,-0.6044103713623998,-0.2983126502784026,-0.3333140723340429
0.5437383814357911,-0.0660238367693154,0.4664421716321209,0.6506983844722002,-0.3296166364614558,0.7683356794378248,-0.2399862939555599,-0.3343667193265458
-0.9246213838102304,-0.0660238367693154,-0.733756580448876,-1.6196973193404662,0.0216846998278359,-1.0315439941072837,-0.3038223001048156,-0.4081909157047046
-1.1795769962254774,-0.0660238367693154,-0.652766687483204,-0.975864067027152,-0.4835370695272315,-0.0247247535859888,-0.3050332046055172,0.6199881034707452
-0.6214152594418964,-0.0660238367693154,-0.8390434413042497,-1.2967169864532564,4.175402194137371,-0.3888682622888825,-0.3036051398810077,-0.0635168633218221
-0.9865981346274334,-0.0660238367693154,-0.6041727517038006,-0.7314903832009373,0.5935488965863382,-0.9353133244324948,-0.2997335986111115,-0.4228053466754726
-1.142873218992546,-0.0660238367693154,-0.7291115718817273,0.6569533618589274,0.2550469894493143,-0.3950143150124979,-0.2862395009221266,-1.2437459028532842
0.759161498473811,-0.0434253067310935,1.7738334291088602,1.191444123673567,0.5510865205031379,1.38204693168973,-0.2312026731350368,-0.439973610441092
-0.5072231540267367,-0.0660238367693154,-0.8252275183865762,0.0740288385606368,1.4855861988570715,-0.0019977589280524,-0.2676011835391575,-0.6861276775063234
-0.8732639191412807,-0.0660238367693154,-0.8745360708686177,-0.1161502548721776,-0.0573016458620235,-1.016465410772191,-0.3111367224999871,-0.57714985261348
-0.9795958979095892,-0.0660238367693154,-0.7138664155587772,-1.8851737420874668,0.7593233713139869,-0.6980982825883952,-0.3124887295148429,0.1109680952534021
-0.3904573788245553,-0.0660238367693154,-0.7180350129908336,-0.1514123551509657,-0.2718205932517287,-0.6755878749983782,-0.2900081478447863,0.2052541364346378
-0.8295810914048009,-0.0660238367693154,-0.6474070622134167,-1.5432184911658966,0.1963582215603776,-0.0178366150626324,-0.3131502732515036,-0.4038070782301619
