max_stay,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,pop2020,pop_density,pop60plus_ratio,tests_unique_dev_fixed
-1.1786892855160047,-0.5536424617469237,-1,-0.3114720486376157,-0.3344573510598109,1.0755791437508324,-0.4968284353290955,-0.3541253593857482,-1
-2.7393841176993754,-0.5536424617469237,-1,-1.124959823459004,-0.7862127079383503,-0.5741657098856564,-0.6386376652205296,-0.7641071476413004,-1
1.5559471993970653,-0.1295277553689403,-1,1.4717273668975817,1.8408490303141305,0.8717682022782656,2.194932007045572,1.2866325250168815,-1
-1.0808438978944033,-0.5536424617469237,-1,0.0816549023500666,-0.8137424312312763,-0.2496577330807464,-0.4360974653084707,-0.8338379746074223,-1
0.8851581976194411,-0.5536424617469237,-1,1.9747714852068168,0.0431334247581443,-0.5230124336024731,0.5095889527230584,0.5443620061268296,-1
0.8973787211356633,0.0452587989660919,-1,0.5393711624452703,-0.2396366651981324,0.3313722724658323,0.0270726775293753,-0.9390809017781812,-1
1.1234381063128716,0.1821130163769177,-1,1.6789856404800447,1.8606239019752464,2.179958435311616,0.9825225026745414,2.564565980595008,-1
0.3226081184140906,2.826992969343676,-1,0.2368725928206253,0.1979837121151531,-1.2934119700869366,-0.2142785507788138,-0.1892520390377882,-1
1.6423840584204612,-0.2836325415255167,-1,1.084395187683638,0.8242232307094205,1.5788627069877643,1.8254344118027064,0.0270875051539814,-1
0.9240933539385744,-0.5536424617469237,-1,-0.1366635288760739,-0.2571203306953042,1.723930757845623,0.6173666129916672,-2.7734580772369606,-1
0.210390420743509,2.360997378372492,-1,1.2578776223307164,-0.0429454283549481,1.7446394915544945,0.6763884851974463,-1.4711000126014944,-1
1.338129562637777,-0.5536424617469237,-1,2.246296137135554,0.9521430333086892,0.0759858431260576,3.414955168591574,0.1243140753222617,-1
0.8408638748413635,-0.5536424617469237,-1,2.072808511071817,0.304507174075745,0.2115847917039111,3.608936858181432,-0.4957726589561809,-1
0.4400631833059136,-0.2098674210890135,-1,1.100183464144102,0.1045025006262419,1.200642184154416,1.2300221194246352,-0.4323356316492329,-1
1.0180817656995709,0.0812021379913577,-1,1.162893484924166,0.6193189010016374,0.240103585254932,0.6808234479105174,-0.6621624924137115,-1
-0.1898418743493256,-0.5536424617469237,-1,-0.6421529684359494,-0.3735841024748529,-0.3512410625354701,-0.6263406990180873,0.561996959849308,-1
0.9448804238399274,-0.3597809537729318,-1,0.1858996483967098,0.1618531533760377,2.0976828753737427,-0.4408063710698821,0.8160815137480494,-1
-0.3872784386662722,2.0251136123817157,-1,-0.0442204301674349,-0.128918533491243,0.2160071318513828,-0.5258024707404753,0.3090540905071999,-1
0.3328392543811632,-0.5536424617469237,-1,-0.917376962001026,-1.0894626560677256,-0.4184437299063248,-0.5683235722914575,0.1528955514005286,-1
-0.5061544946646339,-0.5536424617469237,-1,-1.3204221244076806,-0.2914884231544628,-0.1022107250688505,-0.6682043519772638,0.6138336298135142,-1
0.1711710662030659,2.165504986680432,-1,0.138327887771566,0.16298113179521,-0.3174994796297413,0.0248293186766447,-0.5580033025222411,-1
-0.0709658183509667,2.8426613194745127,-1,-0.8659507215096938,-1.2699744524609062,-0.2152233838463795,-0.5997922370261436,0.4833382853719974,-1
0.308114009127406,-0.5536424617469237,-1,0.2401057728578993,0.5924941642206941,-0.8841850240780488,0.7976527947935419,-1.1896954623289542,-1
-2.3273778962952307,-0.5536424617469237,-1,-0.7371793610112932,-0.1243713704889545,-0.4782397129597474,-0.5709790754190825,-0.2686274887583439,-1
-0.33973613621611,-0.5536424617469237,-1,-0.5243360534053051,-0.1142548140420023,-0.618314904477095,-0.4187929322236176,-0.3494355289135943,-1
-0.0479457624250567,-0.5536424617469237,-1,-0.5903262380768474,-0.4677703004757469,0.2507717725098723,-0.5252740163691493,-0.5380844307314259,-1
0.1513583902033394,-0.5536424617469237,-1,-0.0634616176745858,0.1074986933021685,-0.0138825732972854,-0.549712660419466,0.8485938844657522,-1
-0.6065170665321021,1.0369771684788496,-1,-1.343152098648288,-0.5649879404781668,-0.1127842056001675,-0.6513863697588759,-0.1199215140931426,-1
-0.2738833483645621,-0.5536424617469237,-1,-1.132027455943043,-0.9520255355566908,-0.0563051917354672,-0.5946239214335646,0.0366428055041634,-1
-0.3548798414372132,-0.5536424617469237,-1,-1.5645736183390777,-0.5017858996789141,-1.0605052713879215,-0.6643788082343611,0.8835958999176841,-1
-0.7081382305225008,-0.5536424617469237,-1,-1.383426941431695,-0.4489471606058079,-1.3821882740806644,-0.674215784043636,0.2595666671134924,-1
-0.4300299711001125,1.2089312601059472,-1,-0.8787557475783715,-0.0529914861507021,-1.3589601463056562,-0.6028095120930919,1.4562483632254228,-1
-0.1041764104980512,0.6526235368614465,-1,0.668916155758185,0.2470507733491517,-0.7650830778944409,0.0115386201043288,0.5286700850311213,-1
1.7773782135415497,-0.5536424617469237,-1,0.7218590704118333,2.0226650517544797,1.0013923156256654,-0.2380946888734522,0.773110203217863,-1
-0.5556455849180477,-0.5536424617469237,-1,-0.2281956880102475,-0.750575639757623,0.5566383474511907,-0.5311263932454998,-0.9307268113372608,-1
-0.0572025044905027,-0.5536424617469237,-1,0.1965752921510464,-0.4399233332524287,-0.2331764091858682,-0.5184797428657331,0.1339976827007263,-1
1.400612571579536,-0.5536424617469237,-1,1.4770302967606823,4.728191788790638,-0.7617381905579139,0.0272092624925161,1.7662327868099148,-1
0.3183857448403781,-0.5536424617469237,-1,0.2374173093180455,-0.8124382061841083,-1.2854926014361332,-0.1530331815410096,-1.1312682676615968,-1
-0.0664592465559488,-0.5536424617469237,-1,0.1101254718919891,-0.5511702048433051,0.2960536589256123,-0.3065314911719081,-0.7995412870778753,-1
1.0308300859125117,-0.5536424617469237,-1,0.4887924788309196,-0.214116153464357,1.2728485982072288,0.2200054169318884,-1.752035791444524,-1
-1.718787705238056,-0.5536424617469237,-1,-0.5303715240530746,-0.8287938932621077,-1.0721175077344534,-0.5881822155612875,-0.6075221259196444,-1
-0.9090257732410396,-0.5536424617469237,-1,-1.221011811823286,-1.008177711236116,-0.4040609739724197,-0.5739842123784288,-0.244379577542581,-1
-1.2785240606867572,-0.5536424617469237,-1,-0.3785765844688775,-0.5865252784192393,0.0057456872399246,-0.5959577757202175,0.359871102615164,-1
0.4907316661904587,0.592567596350902,-1,-0.5326636251289614,-0.1064294637589936,-0.685112301807989,-0.4409728649131679,-1.2512351574375675,-1
-1.785899085212539,-0.5536424617469237,-1,-0.983567332159228,0.1609014215848611,-1.2116825184563818,-0.6209246108516241,1.5425506752787388,-1
-0.5659173206310183,-0.5536424617469237,-1,-1.0484364581692935,-0.8751467564249729,-0.52401095773273,-0.6145730953897516,0.4071684053507678,-1
0.2538321488576631,1.9050189960398705,-1,-0.8048482913868918,0.0127132567660893,-1.8801720182921076,-0.6414132980373748,1.7488662079091313,-1
-0.0953662656375159,-0.3338802532600997,-1,-0.0647578868364307,0.0843398863835356,1.901310287016761,-0.558720187766923,0.4264321490312391,-1
