ID,rwi_weight,pop2020,download_mbps_fixed,upload_mbps_fixed,latency_fixed,gdp_tot,gdp_per_capita,popDANE,pop60plus,pop60plus_ratio,pop_density
11781,,8736.37408855093,7.1355,3.6535,13.0,24840000.0,3250.032709668978,7643.0,1080.73273229599,0.1237049514297123,118.63448545324138
12179,0.4022555717946031,4313.205900610403,4.04275,2.8695,21.0,39420000.0,4916.438014467448,8018.0,618.9809188842773,0.1435083168175856,23.515483873132357
12799,0.5252759795608075,71791.56734343164,9.494,3.141,26.0,817290000.0,6318.63374205619,129346.0,11928.69855117798,0.1661573774272718,340.8806825850371
11148,0.0121854731026941,4504.509326865764,5.2,4.409,16.0,35100000.0,5694.354315379624,6164.0,391.7538150548935,0.0869692538360167,41.96461086773811
11424,0.3934398144762243,9608.246730221026,4.538,3.067,21.0,18360000.0,4346.590909090909,4224.0,1333.110408782959,0.1387464795829917,285.91885625005625
10657,0.6353058529380016,146807.61763666046,14.59925,4.9455,21.0,1028970000.0,5834.916386442638,176347.0,17971.222856521606,0.1224134220405322,653.231459318962
14097,0.1135401395995205,15795.8049712567,6.1685,1.751,26.0,84780000.0,5325.37688442211,15920.0,1424.1178379058838,0.0901579780515979,84.57856799233986
12589,0.3004699867598796,18610.91388854371,5.456,2.895,25.0,71550000.0,4305.831377504965,16617.0,2274.6652113199234,0.12222211251647,162.17545329361687
11910,-0.03,10784.88011229212,5.563,4.9215,16.5,10260000.0,3642.172523961661,2817.0,1165.838357448578,0.1080993340037046,177.31030280112503
10166,-0.0514019083385268,15356.564030155598,5.57775,3.1685,27.0,98820000.0,4313.965163487143,22907.0,2189.5217056274414,0.1425788803620321,30.12296053180324
10289,0.1757361977363057,26426.168073525725,5.652,3.78,17.0,119340000.0,3278.121137206428,36405.0,2801.658569335937,0.1060183436940559,132.33878968714768
11612,-0.0172017844943582,27123.210172412728,6.676,4.599,27.0,380160000.0,7342.823479419775,51773.0,1051.2118377685547,0.0387569108186814,213.26349402809254
11861,-0.2101753059891211,18834.00660819728,4.9755,2.5605,28.5,316980000.0,4343.857918105575,72972.0,1642.482521057129,0.0872083436745879,31.759182703692613
12249,0.7658905548609639,391273.1636195263,17.678,5.0025,24.0,2032020000.0,4611.854528288183,440608.0,50489.88560581207,0.1290399912397477,868.8460597486858
14270,0.3082955096402295,16069.887077437088,7.35,3.7945,22.5,55080000.0,3093.513058129739,17805.0,1869.7260131835933,0.1163496671864472,92.11313931535369
13781,0.033,13027.58650626765,4.89025,2.956,21.0,35910000.0,2686.2657091561937,13368.0,0.0,0.0,156.753924728828
14834,0.0237149665973441,40459.24905966855,6.564,3.12,25.0,71280000.0,3387.832699619772,21040.0,3227.160530090332,0.0797632335027023,97.81656186875144
14062,-0.0584780051653538,17420.759115138106,9.24,2.887,36.5,77490000.0,5066.030334728033,15296.0,1373.6455764770508,0.0788510745942979,59.46264474245878
13088,-0.0037460681803652,9959.004327323946,4.8385,2.5285,38.0,54675000.0,4068.080357142857,13440.0,0.0,0.0,100.53152172294224
12974,0.3793414129515429,19366.374670042293,9.515,4.966,22.0,53460000.0,2702.5933977048685,19781.0,2900.869415283203,0.14978897520611,33.32306180947855
13007,0.0851837885229276,21064.10264087552,5.358,3.236,23.0,65340000.0,6140.977443609023,10640.0,851.9334106445312,0.0404447996275582,95.70117045660237
14866,-0.0195289644417487,14760.975655891143,5.205,2.4185,25.0,41850000.0,2750.575090371344,15215.0,1889.753616333008,0.1280236252932781,38.685871197349236
12041,-0.0299462185025438,41634.49438672052,8.229,4.129,20.0,56700000.0,2818.651819447206,20116.0,2865.6403465271,0.0688285132013301,39.641636791345114
11819,0.1964794037462111,58209.292056845145,7.62275,4.961,19.0,82620000.0,2846.903966093518,29021.0,5965.056350708008,0.1024760161123888,513.4818042754555
10913,-0.2379056807926441,8807.873203693776,5.972,3.789,28.0,29430000.0,2869.819600195027,10255.0,916.4210815429686,0.1040456714520648,16.405458568677307
10968,0.0790959101060017,44455.62648088316,10.4545,3.918,25.5,159840000.0,2414.902778407288,66189.0,2017.7959814071653,0.0453889899015338,99.61913654989281
14121,0.0588570463371622,6805.8287683377785,8.6625,17.256,19.0,128340000.0,9727.394456936408,13193.666666666666,481.5156199634074,0.070750475269599,20.885946644600473
13104,-0.260210824166371,9841.349483929813,7.973,4.995,19.0,18630000.0,1678.0760223383174,11102.0,708.6473188996314,0.072007128702908,10.444706026173773
13021,-0.1223874981706913,32663.21674500201,8.18825,6.377,21.0,39150000.0,2033.132530120482,19256.0,2304.63399797678,0.0705574719100324,18.681145349892624
12876,-0.1455046760397617,13180.112983806688,7.1025,4.795,23.0,27540000.0,1508.9584132376308,18251.0,1044.4847753643987,0.0792470274456425,18.137995577903993
12681,0.4766435281482301,169402.06657803484,9.8435,4.9885,34.5,281475000.0,3198.2524514538286,88009.0,11942.0220618546,0.0704951380056129,83.06033801047943
12039,-0.2448383861363455,30045.036062528343,8.4005,10.63,23.5,83025000.0,4230.89662904171,19623.5,2198.0934257805347,0.0731599529854437,10.906059983465182
13229,-0.343072588569738,116043.52672796788,6.461,5.361,21.0,153360000.0,2965.5412460842326,51714.0,8226.975877553225,0.0708956036543004,6.3833850598702835
14460,0.2625975267187572,76470.32653122471,4.421,1.709,27.0,498690000.0,13293.79148561832,37513.0,3797.9095317721367,0.049665140768313,52.579704401844374
13738,0.1920075765586029,23329.14120152052,4.214,1.899,24.0,57510000.0,4712.7755469966405,12203.0,1309.1942858994007,0.0561184089285752,4.52625091971658
11126,-0.4646118106759089,11873.371193557225,4.8885,3.1405,23.25,160650000.0,9254.565355147186,17359.0,1150.128784880042,0.096866236735202,3.0339389431877506
14494,0.1789191247404152,20354.305536510616,4.871,2.456,16.0,62640000.0,3519.6943305051414,17797.0,2085.2886531353,0.1024495112051258,27.84745018753452
14951,-0.1519577614906179,18311.180279521723,4.213,2.037,27.0,62100000.0,7106.889448386359,8738.0,1004.3139137625694,0.0548470332568208,17.217027996033245
10198,-0.0758662810917722,12724.132079295565,3.869,3.81225,23.0,234900000.0,18770.97650631293,12514.0,777.8228149265049,0.0611297344352595,2.6458655011690437
11770,-0.3376861655703165,29131.850670459607,5.1675,2.24975,27.0,225720000.0,6123.545210384959,36861.0,1933.8635454773903,0.0663831339571699,2.3037432930404314
10214,-0.3660732851621821,10042.457135852368,4.805,3.0985,19.0,61830000.0,5152.070660778269,12001.0,664.0428074598312,0.0661235391375628,12.599729845319118
12991,-0.1270977154931501,5653.189672299454,5.145,2.96625,18.75,85680000.0,2342.1995024739617,36581.0,718.0033648014069,0.1270085396779826,11.26316334161484
12193,-0.5577297144676209,53537.280401085125,6.741,4.432,19.5,123660000.0,14760.085939365004,8378.0,2965.1769194304943,0.0553852735368006,16.288467994543716
12354,-0.2461906777226185,31771.43325424133,4.363,2.1235,27.0,690660000.0,28253.63059930456,24445.0,2749.3052572011948,0.0865338757367572,12.839425941015012
10469,-0.0363920240821228,52781.63127233761,5.349,3.42325,22.0,111240000.0,8332.58426966292,13350.0,3444.4303437173367,0.0652581259935884,17.112737648135067
12641,0.4789652267850887,24479.175259441312,4.8245,2.0235,19.0,156600000.0,6449.952119608308,24279.25,407.4565863609314,0.0166450291744931,32.00718965352639
10148,0.6773554680914352,237286.3414614043,15.332,4.957,27.5,1405620000.0,8096.423017107309,173610.0,15243.626758992668,0.0642414842131657,92.75548189932431
10300,-0.2070857142857143,8700.204160445463,3.893,3.722,28.0,27000000.0,2065.746856749381,13070.333333333334,1744.7426376342771,0.2005404247369919,21.220623815455475
14311,-0.3811945349680642,44845.23449755424,6.0755,3.854,27.0,54810000.0,2560.0983994519524,21409.33333333333,4453.314827203751,0.0993040816287096,47.445492244478125
14292,-0.0959950075001335,54282.77561296477,7.261,0.957,34.0,80190000.0,2525.351136864647,31754.0,5682.788005828857,0.1046886041043117,96.08505776250165
10162,-0.330768977559347,44666.83776229926,6.04,3.069,31.0,72900000.0,1717.7596079078207,42439.0,3600.708590507508,0.0806125701055708,63.7601702154439
12393,-0.1757418146698231,68175.74594147979,4.173,1.696,39.0,68580000.0,1676.854613917551,40898.0,4557.952447652817,0.0668559233890193,153.05531260549853
11470,0.0693615472443295,48912.53204174814,5.498,2.83775,37.0,505710000.0,16777.02949275122,30143.0,11054.444569826126,0.2260043409813841,113.41004512897489
13715,0.2084048174335762,35411.46939557947,4.6455,3.37,27.0,60210000.0,2375.897719201326,25342.0,3424.1274843215942,0.0966954363308357,113.0704308959289
14544,-0.2360026261835564,51927.59209543599,4.44475,2.862,33.25,87210000.0,2571.580219974641,33913.0,2222.9407492876053,0.0428084696321396,16.551974406243332
12717,0.0365142125101663,30144.79918338068,5.468,2.7235,26.5,44550000.0,1613.0200224483146,27619.0,2692.00987458229,0.0893026308852121,13.049319810210598
11414,-0.2669685987595905,27915.313745808235,5.0235,0.879,38.0,47790000.0,1638.3270483373328,29170.0,3681.6461842656136,0.1318862548990139,35.655534878953176
13770,0.0287462282503996,18369.47517455968,5.849,4.5625,25.0,40230000.0,1756.6918475175758,22901.0,1613.68910497427,0.087846228029917,25.45264455893555
11803,0.4443293444850088,26104.87458190841,5.068,2.9915,30.5,206010000.0,6491.979957772665,31733.0,3149.1998291015625,0.1206364665426919,171.25729218507587
12568,-0.2942198049146011,18996.68787176616,5.709,2.754,33.0,63045000.0,2021.9043648375607,31181.0,3106.7200269699097,0.1635400890903342,47.32902891016534
10281,-0.3291257580911846,31842.082166562497,5.6305,0.865,36.0,44820000.0,1809.666087939597,24767.0,973.6787935495375,0.0305783644567063,23.690909596674434
10556,-0.1323055841829944,30664.22470846081,6.544,4.159,27.0,77760000.0,2091.2782723287523,37183.0,2702.4743292331696,0.0881311807139056,40.167085870075795
10427,0.6744446036239269,298374.84541453427,12.90975,4.4095,37.0,1313550000.0,4079.4618483125305,321991.0,28670.216990470886,0.0960879156908792,610.4855142989466
14631,0.5511506658530898,52822.313348392265,10.177,5.695,26.0,201150000.0,4829.763734152901,41648.0,2490.6805214881897,0.0471520530549425,522.0928545477426
10104,0.4065503024637754,100293.98879444983,9.354,3.25725,39.0,493020000.0,4410.272924885275,111789.0,8344.96047091484,0.0832049913581325,191.416476619398
12926,0.01174795530426,32538.28169501882,6.83425,3.0555,28.0,56700000.0,1503.4603452390422,37713.0,6857.713101923466,0.2107583051311923,50.11527748807656
11935,-0.0216828168399435,31129.82029896675,6.8615,2.70375,29.0,21600000.0,1534.1998721500106,14079.0,4801.527957737446,0.1542420711595568,65.45129422569308
10190,-0.0863263416557464,28255.235304972703,3.94875,1.97975,32.0,75870000.0,2113.664855829503,35895.0,518.2716608047485,0.0183425002556441,92.50792205100726
13175,-0.1756136429732003,32133.39959173793,4.0085,2.0415,33.0,52380000.0,1454.353620613061,36016.0,4057.083158254624,0.126257514293563,70.2023565386833
12689,0.1254141685249379,28902.078320402296,4.604,2.198,32.5,40500000.0,1611.170784103115,25137.0,1828.7550163269043,0.0632741699767648,50.49662589160748
14126,0.5401441736626108,88011.98893518368,7.022,1.375,41.0,240840000.0,2102.139322155208,114569.0,5868.390778720379,0.0666771748908225,93.53904041051257
10650,-0.0744392114335718,28914.60222877508,6.4505,2.48575,47.0,543240000.0,8641.511835072537,62864.0,2614.889831542969,0.0904349231870358,16.93736488920404
14204,-0.2891854540785491,17607.707406198402,4.14175,2.2785,42.0,37530000.0,1820.3424358539069,20617.0,0.0,0.0,29.740272120499007
10376,0.0114632958643845,12805.303206083723,8.96275,5.6145,37.0,633420000.0,28099.547511312216,22542.0,814.018798828125,0.0635688812461222,8.846451456544159
10094,0.2708070760074552,35389.27491393909,6.814,1.344,36.5,76140000.0,1820.442319187089,41825.0,0.0,0.0,57.502165635032064
12057,-0.2287051520509914,27202.44401970244,4.79075,4.761,39.75,67500000.0,1913.86203181264,35269.0,0.0,0.0,17.838296526310316
12028,0.3544608462749324,15972.84763252704,4.464,3.182,36.0,58590000.0,2038.409351842188,28743.0,495.62890243530273,0.0310294641154659,13.41588487308155
14258,0.2770790725976608,21175.727682955945,3.707,3.205,30.0,71280000.0,1845.819198798457,38617.0,1372.4209213256834,0.0648110394067036,25.41430389502036
14974,0.1274211242713391,27863.10546674511,4.51275,4.0625,21.75,106380000.0,3436.379494137029,30957.0,2511.6011085510254,0.0901407458529217,26.91917088949262
12461,0.3281106214928894,19886.713222591417,4.771,2.7215,38.0,231930000.0,5891.7820398831445,39365.0,1985.304054260254,0.0998306775000374,21.761454863483763
11915,-0.0704104629124462,19702.868728589623,6.78575,5.04,23.25,28350000.0,1834.0018113598137,15458.0,1288.7656936645508,0.0654100532982033,49.01853967323929
13024,0.0154269836995938,12308.836327425528,6.369,6.7185,31.0,96930000.0,5427.819464665696,17858.0,733.2766571044922,0.0595731909661245,14.958374779733939
10822,0.2984356974129486,17941.570528820608,4.32725,2.7775,41.5,966870000.0,19711.12288999429,49052.0,1199.5234489440918,0.0668572155942104,23.27763635101709
11474,0.2765972150465199,37380.38617125518,9.534,3.708,41.0,43200000.0,2565.396834822887,16839.5,2486.6889610290527,0.0665238970415257,24.578235772681275
13719,0.2066154812276605,15254.15969114321,3.93225,3.604,30.0,40770000.0,2125.31929312412,19183.0,1089.4771728515625,0.0714216446471403,33.03040003121065
13506,-0.1014274095191122,14479.861234885955,5.821,3.91,29.0,43200000.0,2003.338898163606,21564.0,1126.2498779296875,0.0777804330898035,33.33621691807425
11749,-0.2291793519248399,7526.97960029798,4.34775,2.93075,20.75,50760000.0,2926.323071601522,17346.0,597.8129377961159,0.079422686062873,20.99467892017044
10084,-0.1022127396907992,24221.823394039315,3.91375,2.6995,23.0,111780000.0,4072.2795001639406,27449.0,1891.6478648185728,0.0780968399465782,26.005646502728066
14073,0.0354174039929161,14491.246620889968,3.8605,2.58775,30.0,212625000.0,7817.957862999596,27197.0,944.1574945449828,0.0651536420050933,17.995130469510073
11734,-0.167673984712491,23022.335700594936,4.425,1.8705,50.75,38070000.0,2411.0196326789105,15790.0,827.957275390625,0.0359632179010068,32.927869074461924
11765,0.6033711452115038,477856.3306040554,15.14675,5.1115,38.0,1491480000.0,2903.491439306189,513685.0,35352.454312324524,0.0739813455388059,92.44455752611988
13829,-0.0302133027522936,8456.052990506012,4.976,4.784,40.0,18360000.0,1303.5143769968051,14085.0,504.5341731309891,0.0596654460062457,10.092037572473137
10339,0.2134171688647908,9800.576838340994,1.38575,1.75075,82.0,9450000.0,925.8352111296168,10207.0,598.0555295944214,0.0610224826006933,8.887354046369172
10699,0.5700955223880602,15302.332374148831,4.5505,2.52,21.0,33750000.0,2707.798459563543,12464.0,1556.860870361328,0.1017401029003545,16.92234636337441
14775,0.086589427199113,33056.37637794231,6.29375,2.0595,30.0,79110000.0,2573.603565503107,30739.0,382.989818572998,0.0115859589143762,29.41508733072326
13869,0.3720907633225396,192679.02316896152,4.87,0.8195,43.0,412560000.0,3172.51349563987,130042.0,10494.250350952148,0.0544649343678147,27.816163101107602
12254,-0.3991035120062444,32022.920866099725,2.81725,2.01875,31.75,113535000.0,2145.631159701027,52914.5,2200.951838493347,0.0687305148614138,3.2187433746690166
10858,0.218,20006.444060815687,4.1215,2.8765,20.5,40770000.0,2274.476987447699,17925.0,1325.999755859375,0.0662786326160008,27.144802646993163
11597,-0.1312198009232509,69208.95081505502,5.016,1.2125,33.0,165510000.0,3517.223792421956,47057.0,6287.563866496086,0.090848998466949,31.27832534611681
14151,0.4991339265755843,87021.89561500479,11.8975,5.094,31.5,253260000.0,2361.750937202753,107234.0,7744.385284423828,0.0889935254764606,347.56896907703367
10020,-0.2274338357076578,61177.22211556874,5.982,1.033,36.0,73980000.0,1530.947995778408,48323.0,8542.796203613281,0.1396401455998647,103.02002327366007
10938,-0.1571690037234249,66724.23687647338,5.546,0.7955,38.0,218430000.0,3648.34393946986,59871.0,4871.3786697387695,0.0730076340739146,102.17705105509164
13202,0.1306538875380065,110970.53477728464,8.226,4.088,32.0,526230000.0,6271.511655622825,83908.0,14086.923754692078,0.1269429203253297,45.10991443239126
11703,0.3568588193620509,441714.95056892507,10.41225,3.156,32.0,1430460000.0,2867.469299880928,498858.0,38714.7356262207,0.087646423505377,141.39429211952236
10989,0.0378903208909202,59080.10149982141,5.29125,0.8495,35.0,136080000.0,2110.912898472039,64465.0,5470.56559753418,0.0925957379668807,56.92742281575164
14405,-0.3158592016739535,44206.18684552948,4.955,0.786,35.0,64800000.0,1794.41736818786,36112.0,3297.607826709748,0.0745960704150448,48.232889318802094
10175,-0.159856441899341,54606.00522265851,5.085,0.773,45.0,105840000.0,2470.8766195867865,42835.0,0.0,0.0,38.439395975889504
12255,0.2526790951120271,18715.953112229166,9.00225,5.554,31.0,21600000.0,1240.5950261329044,17411.0,1677.738525390625,0.0896421633101001,162.88233778058142
12582,-0.1995210707737485,71330.59482515256,6.876,1.801,35.0,58590000.0,1215.1819973037436,48215.0,6997.9970703125,0.0981065290071697,245.21534812356066
14521,-0.2000879480542448,9181.991513629517,5.542,1.075,35.0,44280000.0,1282.7346465816918,34520.0,237.0265995264053,0.0258142908512351,38.09363186724893
10956,0.1399830727854548,311049.6730635342,6.6205,0.839,38.0,258120000.0,2366.944210101603,109052.0,22645.80670166016,0.0728044703555582,347.5232717046673
12326,-0.1387574114482082,48209.74141948934,5.161,4.1765,30.0,47250000.0,1275.234805138724,37052.0,3953.375342607497,0.0820036620443124,130.9867361244608
12034,0.0150716689798785,47278.27617647353,5.1605,0.98825,38.0,60480000.0,1152.4170652236048,52481.0,3462.904472351074,0.0732451508897076,94.79680760928824
13990,0.0657567980299748,127886.0073481116,8.33,2.644,33.0,300240000.0,2618.387316205327,114666.0,9623.1640625,0.0752479826530615,126.2189893293943
12133,0.011460949827891,118018.74913649895,4.553,0.756,50.0,300780000.0,3204.116199546196,93873.0,10933.08366394043,0.0926385319615222,22.75258151070492
10719,-0.2552624886910798,45230.49329498839,4.612,3.114,39.0,65070000.0,1805.393707341435,36042.0,2347.346155166626,0.0518974254792555,47.50232637523962
10873,0.1521385920035867,9936.57076839883,10.6,3.233,18.0,32670000.0,2730.235667725221,11966.0,0.0,0.0,128.86855460204063
12170,0.093847445432907,5427.446077589921,10.766,6.005,15.0,39150000.0,4865.469458770895,8046.5,644.770902633667,0.118798214374887,80.55797549402656
11210,0.3418070299090171,10882.865106256795,8.6345,5.4,19.0,136890000.0,8938.295788442703,15315.0,785.2093849182129,0.0721509802107883,90.11403576110207
11733,-0.0522348655319042,11405.310613602607,8.3735,5.2025,17.0,46710000.0,3298.495868935809,14161.0,1433.1083445549011,0.1256527238149653,93.87333470215118
11364,0.0246259482152194,6231.773500459738,10.81525,4.945,21.0,35640000.0,4214.260376019865,8457.0,577.0674591064453,0.0926008397230536,57.244283692350635
14540,0.5190132103778451,12081.33230922754,8.57825,2.7825,28.0,48600000.0,4618.015963511973,10524.0,1308.4473223686218,0.1083032308753935,156.87567626774137
12400,0.8729907716730984,81478.81169785553,18.0055,5.3355,23.5,456030000.0,5190.062140076935,87866.0,11238.87289428711,0.1379361414347051,1636.7097101119955
10561,-0.2546593941751855,15450.065894070864,15.5975,9.715,16.0,46440000.0,3652.666352052855,12714.0,1915.911231994629,0.1240066705948407,25.6763740255013
10704,0.264454442594789,15969.05188205759,10.6805,3.2365,15.5,100710000.0,5761.441647597254,17480.0,1710.709451675415,0.107126551050756,134.17542005103843
14256,1.0219164669161165,251291.7755218536,21.166,6.1775,17.0,858330000.0,6074.178390466215,141308.0,18775.033372163773,0.0747140782191297,3056.630704026182
14164,0.024416903164849,14244.145107368537,10.536,4.9785,16.0,20520000.0,2105.0471891670086,9748.0,245.5838623046875,0.0172410390692837,118.12668799490635
13574,-0.0533325326568241,15108.097906894003,10.29625,1.941,22.0,38880000.0,3467.4039061803264,11213.0,2939.1451539993286,0.1945410449490244,69.2484303784879
10751,-0.0894350504931228,29434.09585176632,6.497,0.863,28.5,101250000.0,4725.787631271879,21425.0,5643.788066864014,0.1917432115219987,90.69013620926569
11018,0.6090538868353067,61676.83464632839,10.65925,4.742,25.0,171180000.0,7351.19814480804,23286.0,8014.249134063721,0.1299393715650225,476.7931853262866
13805,0.4650004635688366,28727.369200288715,17.782,6.597,13.0,813780000.0,23285.452672542066,34948.0,7863.105112075805,0.2737147650818223,533.0979732577661
12754,0.2334609165171777,22808.50571976405,7.718,3.897,18.5,104220000.0,4160.97736255839,25047.0,1527.1738891601562,0.0669563323403877,187.31953602461766
12384,0.5310012844167031,136920.25066731902,13.617,4.9215,21.0,844290000.0,5704.62361740799,148001.0,14184.265889167786,0.1035950914494883,867.3750749607722
