ID,rwi_weight,pop2020,download_mbps_fixed,upload_mbps_fixed,latency_fixed,gdp_tot,gdp_per_capita,popDANE,pop60plus,pop60plus_ratio,pop_density
10047,0.157900312946033,10497.305252576632,9.114,2.155,23.0,95850000.0,7750.464947036468,12367.0,592.1180775165557,0.0564066742149101,21.73517813206573
14885,1.0841438514808932,229774.360951631,15.96875,5.034,26.5,791370000.0,7962.510187449063,99387.0,16001.009336471558,0.0696379233531624,3241.6210035754953
11912,0.6617792594306894,138617.98907140852,14.886,4.9535,26.0,514080000.0,3507.737656595431,146556.0,14230.48106241226,0.1026596992045634,445.3447616651394
14835,0.4146567391202961,29740.455164006133,6.777,0.902,27.5,66150000.0,3621.879106438896,18264.0,2173.0443572998047,0.0730669502304647,672.4530593104228
10508,-0.0583428510934516,14443.18221237604,7.1765,1.0235,25.0,23760000.0,2815.4994667614646,8439.0,1209.1450748443604,0.083717359309382,40.341472387141515
12274,0.93343785271687,72943.75108810895,11.947,3.4915,35.0,438480000.0,4160.980840584936,105379.0,9150.892743825912,0.1254513595382903,678.3472768414182
12174,0.1599084406295629,13381.422257857634,6.50225,1.886,23.0,67230000.0,4889.810168012219,13749.0,984.9094219207764,0.0736027458772129,73.2076424820611
13452,0.3664028311030092,56114.99028450176,8.688,4.79625,21.0,113400000.0,3558.3168596441683,31869.0,5491.399152755737,0.097859754139036,70.36330089983376
13773,0.158921456165526,18261.69673444175,7.939,0.918,28.0,45900000.0,2839.2923419522454,16166.0,1663.027919769287,0.091066451488749,55.45419044873472
14571,-0.072971496083578,5850.6380589092805,6.949,0.8585,29.0,21870000.0,3333.333333333333,6561.0,596.6374416351318,0.1019781835122375,41.33438675169162
13812,0.6167709995149201,195355.43465913323,11.572,4.653,20.0,141750000.0,4509.735301603461,31432.0,11574.445669412611,0.0592481375786055,552.8077080564332
14816,0.2630848949085314,34555.09910195201,7.60925,4.22975,18.25,316440000.0,9181.48846656028,34465.0,3251.6390132904053,0.0941001211918596,216.9694138799491
11492,0.2385434194626513,14452.559176083996,7.89,4.332,19.5,58050000.0,2740.016992353441,21186.0,792.5219368934631,0.0548360970010711,88.19211696970618
10626,-0.2734470455503299,8694.061221519918,7.268,0.9905,26.0,69660000.0,6682.655410590944,10424.0,1051.3383255004885,0.1209260320019566,58.892122515221615
13429,0.5770553397618453,73573.75629730892,14.4825,5.67525,29.5,460890000.0,3838.606777882349,120067.0,8215.204806089401,0.111659445154493,609.1954289338311
10397,-0.118147942324479,13342.206020695652,5.784,3.187,20.5,25110000.0,3113.839285714286,8064.0,663.7548980712891,0.0497485121307309,8.064689418898901
10505,0.4766037563545673,42655.62243625772,12.0515,5.1895,19.0,351405000.0,4579.939265186961,76727.0,8304.25868177414,0.1946814559835243,443.72666024931124
10566,0.0997603113126919,19579.68539268249,6.566,0.944,28.0,38070000.0,2745.1687337755984,13868.0,705.1320152282714,0.0360134497100653,193.41560896514346
12653,0.3680221522757978,44702.64340566297,9.9125,3.2575,21.0,43470000.0,3799.493051306704,11441.0,4515.729858160019,0.1010170655274484,214.4609866599965
14295,-0.0059142843734896,22263.819307851,17.273,9.694,11.0,84780000.0,3384.9716521600258,25046.0,2039.49755859375,0.0916059158760128,55.754150943044564
12311,-0.0098491451267179,8903.459471455932,6.367,3.828,20.0,30240000.0,5876.408861251458,5146.0,1100.11398935318,0.1235602849521686,87.97513492527514
10234,-0.174194470105744,8561.825490718527,7.641,4.292,17.0,79110000.0,9004.097427725928,8786.0,709.8645629882812,0.082910421820418,10.886149838262115
14639,0.6905253557584734,61086.65046441373,7.906,3.69,24.0,77760000.0,4842.446132768713,16058.0,6816.552177429199,0.1115882459687359,105.99405264231537
11000,0.1697927589455062,8769.151846182645,10.7665,2.559,19.0,23220000.0,4486.0896445131375,5176.0,0.0,0.0,42.76043921477342
13801,0.5563508695911565,46917.18960887143,11.836,4.0725,26.0,48330000.0,2882.189820198587,16768.5,2977.590333938598,0.0634648059434398,314.5911012263714
12441,0.1574917075800221,8988.243101112483,9.7995,2.691,22.5,45900000.0,3719.611021069692,12340.0,1128.8516159057615,0.1255920209552457,99.1564073682471
14944,0.2175126604831662,13170.9243479838,9.908,4.6915,17.5,22410000.0,2964.677867442784,7559.0,945.933364868164,0.0718198161249758,105.17277187783199
10684,0.9772252067077786,8207095.253194719,20.8495,6.049,16.0,65940480000.0,8684.525260603004,7592871.0,697932.7427098751,0.0850401660000468,4910.768346330641
12308,0.1684587589486502,9826.025583643195,9.6855,5.15075,18.0,65070000.0,5860.050432276657,11104.0,781.8826751708986,0.0795726276626485,96.73428357247874
14386,0.0471205966678055,64332.90102394792,6.547,0.8485,29.0,85860000.0,7124.128775307003,12052.0,5334.231857299805,0.0829160782802898,443.0840432843879
10749,0.5279166644615826,24430.30789033973,9.388,1.351,23.0,249480000.0,7107.28733405504,35102.0,2647.8919792175293,0.1083855345214279,228.69403358516695
13239,-0.0660284083818826,16343.425757517783,6.981,3.0775,19.0,97470000.0,4322.394678492239,22550.0,1870.0293731689453,0.1144208932028068,92.32973965963807
14506,-0.0783665624129548,7066.109664996303,3.6835,2.764,22.0,51030000.0,3789.825473449685,13465.0,0.0,0.0,65.43795587241684
12046,0.5671559037598026,330118.0314554174,10.50775,3.27575,22.0,1577070000.0,2223.4926883187927,709276.0,34701.459102630615,0.1051183388851543,1292.2716103017813
14389,0.6229106053917051,61509.23461938444,10.28,2.033,24.0,250020000.0,9106.206293706293,27456.0,5024.054949998856,0.0816796856778891,506.5439176137656
11258,0.3100547672961251,47931.10827827909,12.2295,5.3145,17.0,51030000.0,3153.3090279923376,16183.0,4462.48153924942,0.0931019894916905,164.04660608805267
11736,0.3391236596687209,43328.24989434163,6.634,0.891,27.5,78300000.0,4373.812981789744,17902.0,3066.791451454162,0.0707804136777438,227.93344940705185
11395,0.3891654379045611,35659.56221396064,15.3565,8.011,13.5,58320000.0,2537.527737893225,22983.0,4066.207187652588,0.1140285223709414,478.2674599030493
13873,0.2302371077489407,12999.497828249529,8.48325,3.809,21.0,42930000.0,4265.275707898659,10065.0,1122.646273612976,0.0863607416567527,156.28645814213195
10509,0.4550801046036111,29882.112495003068,19.8705,7.31,14.0,343710000.0,14910.203019260802,23052.0,1540.591520309448,0.0515556428805717,292.9791808638579
12074,0.1362788149857997,17668.272550725073,10.3075,3.88325,19.0,59130000.0,3664.476945959346,16136.0,0.0,0.0,66.56712641667825
10189,0.3996849264375873,45903.318238225605,7.694,0.943,27.0,1200150000.0,27897.48953974896,43020.0,5690.1500062942505,0.1239594483510742,681.655954354701
12310,0.4440388220318818,29264.550709917057,5.798,3.47,27.5,134460000.0,3001.2053033346724,44802.0,3632.7573699951176,0.124135080904012,259.47025794465844
13817,0.0677758647132869,18249.071899285784,7.857,1.0175,25.0,129600000.0,7282.535401213756,17796.0,1413.4140625,0.0774512846626089,90.5282222809784
14836,0.5313793200177972,20474.46938941336,9.361,4.98975,16.0,100710000.0,3598.585006789109,27986.0,2037.5377807617188,0.0995160236882748,137.05578944894626
10549,-0.1673402718966053,11061.19122062566,10.812,3.366,14.0,62100000.0,4597.2756884809005,13508.0,947.4422225952148,0.0856546283033722,55.147640016977206
13190,0.465374281366791,7731.623073743369,8.495,4.789,18.0,25380000.0,5248.138957816377,4836.0,1145.3014545440674,0.1481320860601077,137.15317966346427
14088,0.2903697894007113,94396.42310105907,11.37675,5.466,23.0,426600000.0,3076.723354537193,138654.0,6743.993538856506,0.0714433165718208,493.38476399046846
12264,0.4274364928447319,39867.05019706534,1.4705,0.92875,78.5,83700000.0,2561.7482324855387,32673.0,1898.034178853035,0.0476090949661671,1.6785052794079562
11807,-0.0604478926601547,113185.80472572628,5.12825,3.01675,22.5,143370000.0,2638.727844956104,54333.0,4877.963677853346,0.043096956280637,4.63695063573952
11840,-0.2291530063595931,31994.16765397854,4.264,2.871,31.0,89640000.0,3579.014613111874,25046.0,2825.703571945429,0.0883193337768875,60.91813120607883
10349,-0.1123135122547928,12568.240553271637,5.292,0.93775,37.0,27540000.0,3106.248590119558,8866.0,140.78622817993164,0.0112017451912378,49.83520822668913
11814,-0.1509665820118151,24105.288808388614,4.9485,3.133,17.0,79920000.0,3552.3157614010133,22498.0,2016.333984375,0.0836469540109105,28.39314840461102
10921,0.1556606321135363,30796.94776221615,5.708,3.654,30.0,120420000.0,3860.234011860875,31195.0,2896.385986328125,0.0940478260602699,79.16506269229268
13843,0.2433015632315386,94865.97381379222,4.971,2.4245,25.0,175500000.0,2394.5314631883425,73292.0,7401.052167892456,0.0780158772461411,173.92619322009233
13135,0.0962462702537285,36106.4150283959,4.835,1.5855,32.0,118800000.0,4822.60290655192,24634.0,3305.538498878479,0.0915498948394305,51.17541615707235
11248,-0.0823914043736389,33706.52563550263,7.79475,3.8895,19.0,29340000.0,3016.0361842105262,9728.0,4164.074998319149,0.1235391343311036,74.83192606063508
10285,-0.1528358079204762,34056.76128772097,4.6865,2.48875,25.0,64800000.0,2544.8690256450536,25463.0,3072.8671973347664,0.0902278161852893,73.16695295013072
12411,-0.1392843782221708,69205.67857148133,5.326,1.0945,32.0,168480000.0,2729.0839880132826,61735.0,1938.9241962432857,0.0280168367143543,55.765909623895375
12509,0.8281113221520237,349722.8619639553,8.9655,1.932,35.0,1692630000.0,4688.0894283047455,361049.0,31103.26826286316,0.0889369030328616,235.3241786152376
11524,-0.0145419773148345,21982.310101382616,4.968,3.216,20.5,29700000.0,2521.43645470753,11779.0,2029.9178511202333,0.0923432451711505,84.17965027671998
12590,-0.0125161459099624,20212.83375081348,5.70075,4.08,24.0,159030000.0,5980.819857089131,26590.0,1575.5562438964844,0.0779483106287892,29.406687534716962
11916,0.2029851274338693,134236.54467380248,4.699,1.4235,34.0,474660000.0,3746.862221941554,126682.0,11698.133532345297,0.0871456693165933,187.37808858155518
12880,0.2136646850891333,32658.773664415745,4.829,4.2205,25.0,112320000.0,4536.89865492588,24757.0,3278.6859951019287,0.1003921956406559,62.41375209443693
14251,-0.3613510144127481,19427.48452836384,3.07075,2.54825,40.5,63990000.0,2864.1124339808434,22342.0,1601.7390381097791,0.0824470628593868,62.21387375025473
12899,-0.0730304385485639,17515.500182334297,5.022,2.404,23.5,41850000.0,2379.5985671234434,17587.0,1672.7516080737114,0.095501218387175,44.682183784495564
13013,0.0708437305157057,17601.65904889699,8.9405,4.784,24.0,46980000.0,3989.808917197452,11775.0,679.6378440856934,0.0386121468548888,26.611029642965786
12253,-0.280833010379058,13824.41027488077,5.381,0.921,36.0,27000000.0,3348.214285714286,8064.0,0.0,0.0,20.045395423474247
14268,-0.2052159000172209,16911.402055929142,5.9755,0.867,37.0,44010000.0,4069.3481276005546,10815.0,878.1895980834961,0.0519288463002156,32.52254580954789
10255,-0.1893052233611873,24158.58446149937,5.6915,4.737,24.0,62640000.0,2857.533871629944,21921.0,2057.764352947473,0.0851773561578848,117.32880430317694
13795,0.3106345280381062,22741.98754540011,5.8795,3.941,19.0,26730000.0,3688.422795639575,7247.0,3741.59782719612,0.1645237831445788,34.77716361421061
13446,0.0252012193109759,7328.436195690683,5.872,0.938,37.0,121500000.0,15629.019809621816,7774.0,600.5355834960938,0.0819459387323621,35.160293271748245
10128,0.5714351707408168,76677.7633265699,3.796,1.126,42.0,840510000.0,22612.59079903148,37170.0,5822.373508214951,0.0759330118096626,87.49692869633468
10447,0.0110426903794189,28199.87922748365,2.9345,0.948,43.0,55620000.0,1271.953896816685,43728.0,1399.8156604766846,0.0496390657982826,40.75299930256264
14135,0.336806673047818,189482.3733129516,4.964,1.576,47.0,418230000.0,2338.675404849244,178832.0,13217.745597720146,0.0697571249853913,79.495441704671
10325,-0.2293532353929335,283410.3787794764,15.085,5.398,38.0,89910000.0,1011.5772774833766,88881.0,18702.32088214159,0.0659902469439695,143.2533992082348
11428,0.1922077409113208,280365.9114382114,5.423,2.945,39.0,613980000.0,3136.599794632868,195747.0,20461.435861587524,0.0729811828999651,47.34548140736387
13378,0.3437809614464048,41334.45273801329,3.297,1.947,34.0,69390000.0,1434.0628681257365,48387.0,2183.3902254104614,0.0528225265071068,37.05399353548053
13291,-0.3897944245214336,243144.8876694413,5.0965,1.9625,39.0,212490000.0,1195.0060456092006,177815.0,17369.984032690525,0.0714388206932207,29.88841339846976
11370,0.1605300915599175,18050.21247492208,5.459,1.909,53.0,18090000.0,1627.676804030952,11114.0,268.4344177246094,0.0148715378335604,36.036618746034655
14249,0.6548324863823733,38463.47417950414,6.953,3.951,43.0,156600000.0,6449.952119608308,24279.25,2923.606075286865,0.0760099324788698,116.4268374659281
10582,0.370657518285006,95738.12165344282,5.81575,1.878,42.0,80190000.0,1969.0124244954084,40726.0,3762.023115158081,0.0392949334098701,47.64225847447296
14320,-0.0919717346362319,41654.57146052536,6.208,3.809,33.0,70200000.0,2258.905299739357,31077.0,2639.439422607422,0.0633649400308614,24.143325285940435
14202,0.3710149742478764,29393.49949372429,10.385,2.874,24.0,15390000.0,1556.9044006069803,9885.0,1802.919454574585,0.0613373530075764,101.35543926816904
13889,0.2283964135539805,183030.75296024,17.8035,9.345,38.0,360990000.0,2952.0382712515843,122285.0,15022.639159202576,0.082077131390406,99.85334638863031
14047,0.0980518901815097,46981.71452222488,4.27125,2.899,19.0,97470000.0,1437.3774166433177,67811.0,0.0,0.0,56.977161661398966
10063,-0.0546891657782907,29632.7622452866,5.189,1.8995,40.0,135000000.0,1965.609120426319,68681.0,383.3876647949219,0.0129379658103221,26.276476648958
13150,-0.2966368832989092,31196.37180677695,6.736,6.051,33.0,179145000.0,8603.84698508753,20821.5,0.0,0.0,54.369304007528264
11862,-0.0408014950342844,47996.87136728154,15.484,5.151,36.5,78570000.0,2056.644766117844,38203.0,3062.045654296875,0.0637967760620373,21.2653485589183
11268,-0.1795378655153394,77045.24375244332,4.824,2.249,42.5,114480000.0,1816.3932345381272,63026.0,5210.995021820068,0.0676355186643797,28.770156052957123
10402,0.3564899464959053,27199.420417474907,4.657,2.7085,32.0,18630000.0,1539.16060806345,12104.0,3493.029203414917,0.1284229277610172,96.94584529241904
11611,-0.3169821377568358,64938.623648008055,4.438,2.552,35.0,44280000.0,1719.611650485437,25750.0,4024.3475914001465,0.0619715566072609,28.3810282276797
13146,0.7397240344628455,524946.7579997218,12.203,4.38975,37.0,1637820000.0,3142.1670289444955,521239.0,39901.04524803161,0.0760096993456482,210.16750718263955
11532,0.615465230800431,68788.09800408805,9.829,3.67375,23.0,1625940000.0,18041.14331365674,90124.0,5972.3599853515625,0.0868225777226261,69.71267939760367
12996,0.0172369723241687,11717.573828083408,4.983,2.48025,21.0,860220000.0,56645.59462662979,15186.0,911.9636650085448,0.0778287108226149,20.637352449075397
14357,-0.2023697422238789,10231.44727104269,6.949,5.101,14.0,97740000.0,4246.980099070132,23014.0,1783.1483821868896,0.1742811485950382,26.664471776919882
14601,-0.3449432013180142,8444.677922667195,4.318,3.702,14.0,34290000.0,4500.59062869143,7619.0,559.2585678100586,0.0662261572236991,11.613033499536044
12137,0.3434430346719755,57309.04599986244,4.2925,2.913,16.0,102240000.0,3517.1891842304426,29068.666666666668,5019.761754274368,0.0875910890976342,246.9948079587232
13401,0.1017888269942315,9668.88604280948,4.8295,3.211,16.0,179145000.0,8603.84698508753,20821.5,477.44924926757807,0.0493799644709481,12.507536251519001
10390,-0.4551367402630026,55943.0167401982,2.764,3.13875,52.25,63720000.0,2314.2296796687733,27534.0,4547.213167279959,0.0812829452583405,5.032811086984819
13332,-0.2532481922553303,10101.970864634995,4.213,3.021,15.0,85320000.0,7579.957356076759,11256.0,207.70354390144348,0.0205606952034055,10.31568954159016
12182,0.1180251114907439,16482.20077693541,4.829,3.394,24.0,2767230000.0,64841.24938491459,42677.0,1292.5617432445288,0.0784216720047053,0.9704801662346899
11272,-0.010953939511707,28987.0904049147,4.22925,2.6065,19.0,279450000.0,9222.467905349658,30301.0,2172.685944020748,0.0749535711818932,5.138230242622563
12700,-0.6226724741061067,21334.97012306161,3.797,2.023,23.0,83025000.0,4230.89662904171,19623.5,1455.4894223213196,0.0682208324607887,5.205761537320694
13279,0.5461881624805585,107677.73694374468,14.9435,5.042,23.0,91800000.0,5436.939204595931,16884.5,5883.587928771973,0.0546407093589439,187.77949807172408
14148,-0.1850337962154327,22232.142328173963,4.239,2.928,20.0,122580000.0,9730.115891411337,12598.0,1165.8017234802246,0.0524376691310961,15.29634485453348
14422,0.0302021056233521,8589.002248033019,4.968,2.8835,14.0,20250000.0,2885.026357030916,7019.0,886.5338037014008,0.103217321185872,5.038003176711525
10017,0.212120535712503,29462.32900091142,3.86,1.775,24.0,212625000.0,7817.957862999596,27197.0,2829.108689785004,0.0960246112823424,4.477833532591068
13118,0.7158257923953605,400584.6187449484,16.87,5.406,22.0,2280960000.0,4233.219010289074,538824.0,33412.58797073364,0.0834095629418247,289.04035172027534
10070,-0.1243686941468669,21876.181545479263,4.34,2.9815,18.5,48600000.0,2830.848089468779,17168.0,1683.2360663414,0.0769437784579568,4.8185858165505495
14490,0.040685506835195,8692.544947717946,5.16,3.289,31.0,12960000.0,1757.2881355932204,7375.0,853.7246932089329,0.0982134344249851,154.85050474514335
12886,-0.2976367966579809,43319.38827560407,6.13075,4.7855,27.0,74790000.0,1330.9013257407244,56195.0,3840.591409802437,0.0886575633378766,17.83483709710141
11359,-0.194510321541323,26802.4037249095,5.11,2.8595,31.0,59130000.0,2473.127274248191,23909.0,2542.5670825243,0.0948633976497152,50.52759250428364
14807,0.0345722633567187,25679.074694499992,3.36975,1.82575,52.75,31860000.0,2555.0684345594523,12469.333333333334,2459.542018145323,0.0957800094982438,81.1754508154797
13231,0.1854628437220885,19295.026586798194,2.648,1.502,65.0,14850000.0,1614.3059028155235,9199.0,2005.635477215052,0.1039457223960148,239.87773957523981
13217,-0.0603886734062277,31787.999482730946,4.046,1.467,39.5,15390000.0,1076.5249020705091,14296.0,3170.966987729073,0.0997535874961783,44.97453275238899
13057,-0.2524802670539368,8830.312057023795,5.416,3.3585,36.0,13770000.0,1921.037946428572,7168.0,731.432464942336,0.0828320064136964,18.42861226705138
14558,0.6119007589263746,116075.13195272264,5.24,3.078,31.0,361260000.0,3114.525139664805,115992.0,10635.541852921247,0.0916263602203192,66.33328845378004
10347,-0.0811635698934387,26785.796810787466,4.808,3.8665,26.0,24300000.0,1299.6737444509815,18697.0,2248.085196554661,0.0839282554271182,83.52217654601114
10937,0.0495272706112157,16920.104490993683,3.92225,2.64075,33.0,69120000.0,2173.379869823601,31803.0,1629.8969570994377,0.0963290125050354,133.18763010778463
13558,0.251888504157986,14469.083917069369,4.418,1.848,34.5,14850000.0,2109.6746696974,7039.0,2044.8356950730083,0.1413244754673576,182.87673326310187
11617,-0.3833672278784693,11233.49295498433,4.3695,1.8265,45.5,18090000.0,1840.8466469929783,9827.0,1654.7122061252594,0.1473016641178431,32.30756241045537
14210,0.1549608240345578,25979.61884656092,3.0595,1.759,36.5,25380000.0,2488.9673433362755,10197.0,2787.731111884117,0.1073045423933594,72.9776759859939
12418,0.0674600539957556,36422.35882776868,3.90575,1.92575,46.75,55890000.0,1969.3446088794929,28380.0,3079.0767769813538,0.0845380935249543,84.6903802237223
12165,0.7815630071309472,440305.7301706303,12.004,4.74,38.0,1611900000.0,4104.158391640442,392748.0,42029.82205173373,0.0954559960767397,297.552997300655
10385,-0.0763360398125275,17850.586160699528,5.146,3.099,25.5,58860000.0,2732.7808343199385,21538.5,1771.2332273721695,0.0992254938536292,201.25487878467536
14119,0.060437980410199,21929.4436055612,4.496,3.1915,34.0,36990000.0,1832.639714625446,20184.0,2032.1580011248589,0.0926680146417173,184.2254073163636
13572,0.1498299767833615,8604.316449525986,7.738,4.861,32.0,22410000.0,1672.7625587818168,13397.0,843.6653120219707,0.0980514044283492,54.82472047265721
14355,0.0212771800224857,173716.671468726,4.2265,2.174,38.0,455220000.0,1779.7117087531228,255783.0,16790.28535567224,0.0966532757835794,64.46904313027044
13189,-0.3058870211137747,75671.37587236939,3.55175,0.9385,40.0,107460000.0,2406.7189249720045,44650.0,7880.817169487476,0.1041452871529599,383.27194269343966
11801,-0.1755378985348924,36114.00477905061,5.199,0.8005,43.5,59400000.0,1799.8363785110444,33003.0,2961.7993552982807,0.0820124872170475,23.00422628131168
14569,0.3890522785190914,14957.752320172724,5.168,0.936,39.0,51030000.0,2807.5484154929577,18176.0,276.15462255477905,0.018462307480673,80.48959726423273
10223,-0.3666515468529924,8556.958938048749,9.223,3.9805,29.0,19710000.0,1636.7713004484306,12042.0,530.7171372175217,0.062021699655198,7.2674294615859285
