GID_0,GID_1,GID_2,rwi_weight,pop2020,download_kbps_fixed,upload_kbps_fixed,download_mbps_fixed,upload_mbps_fixed,latency_fixed,tests_unique_dev_fixed,tests_fixed,hdi,life_expectancy,literacy_rate,gdp_per_capita,life_expectancy_index,literacy_index,education_index,gdp_index,pop60plus,pop60plus_ratio
SLV,SLV.1_1,SLV.1.1_1,0.6377686201431912,132187.51184916229,-1,-1,-1,-1,-1,-1,-1,0.715,69.6,79.5,5768.7,0.743,0.795,0.724,0.677,11025.44145,0.0834075874170399
SLV,SLV.1_1,SLV.1.2_1,0.3357781764506007,7603.737962736713,-1,-1,-1,-1,-1,-1,-1,0.72,70.1,80.3,5788.8,0.751,0.803,0.732,0.677,715.705539,0.0941254870311713
SLV,SLV.1_1,SLV.1.3_1,0.8473049489256329,33331.88827221255,-1,-1,-1,-1,-1,-1,-1,0.734,69.8,83.0,6260.4,0.747,0.83,0.765,0.69,3347.544483,0.1004306883444918
SLV,SLV.1_1,SLV.1.4_1,0.5450357946225586,11392.06085616622,-1,-1,-1,-1,-1,-1,-1,0.712,70.9,73.8,6049.7,0.765,0.738,0.686,0.685,1092.856452,0.0959314092329892
SLV,SLV.1_1,SLV.1.5_1,1.1308869771516596,13466.408476431205,-1,-1,-1,-1,-1,-1,-1,0.751,69.6,83.9,8206.0,0.743,0.839,0.773,0.736,1149.2452430000003,0.0853416295080755
SLV,SLV.1_1,SLV.1.6_1,0.0841483362397999,24901.528318250275,-1,-1,-1,-1,-1,-1,-1,0.623,67.8,60.2,2965.1,0.713,0.602,0.589,0.566,1891.54009,0.0759608031212162
SLV,SLV.1_1,SLV.1.7_1,0.0640923672760684,30329.825855057054,-1,-1,-1,-1,-1,-1,-1,0.637,67.9,65.9,3380.3,0.716,0.659,0.609,0.588,2392.372806,0.0788785539828975
SLV,SLV.1_1,SLV.1.8_1,0.3289952333156647,46095.10473334968,-1,-1,-1,-1,-1,-1,-1,0.664,69.1,68.2,4487.1,0.735,0.682,0.623,0.635,3509.3752269999995,0.0761333605227927
SLV,SLV.1_1,SLV.1.9_1,0.1262903197781369,13225.998075255617,-1,-1,-1,-1,-1,-1,-1,0.68,68.3,77.75,3757.25,0.722,0.7775000000000001,0.715,0.6034999999999999,1272.544922,0.0962154171472919
SLV,SLV.1_1,SLV.1.10_1,0.2272777877011243,5987.553597904014,-1,-1,-1,-1,-1,-1,-1,0.677,70.3,70.2,4426.4,0.755,0.702,0.643,0.633,511.239265,0.085383664069239
SLV,SLV.1_1,SLV.1.11_1,0.0873334597016548,37504.25136344212,-1,-1,-1,-1,-1,-1,-1,0.651,69.1,69.3,3191.5,0.735,0.693,0.64,0.578,2299.474523,0.0613123696488833
SLV,SLV.1_1,SLV.1.12_1,,10833.634606120915,-1,-1,-1,-1,-1,-1,-1,0.756,71.2,83.6,7571.1,0.77,0.836,0.777,0.722,945.726666,0.087295418424549
SLV,SLV.2_1,SLV.2.1_1,-0.1677722731888981,3535.1150227800663,-1,-1,-1,-1,-1,-1,-1,0.629,65.9,72.9,1916.9,0.681,0.729,0.713,0.493,264.027174,0.0746870108323562
SLV,SLV.2_1,SLV.2.2_1,0.1208905379828618,6194.567866422493,-1,-1,-1,-1,-1,-1,-1,0.614,65.2,61.7,3474.8,0.669,0.617,0.582,0.592,555.8159860000001,0.089726353473789
SLV,SLV.2_1,SLV.2.3_1,0.6062641292306624,10530.129359661118,-1,-1,-1,-1,-1,-1,-1,0.658,65.3,71.7,4467.7,0.672,0.717,0.668,0.634,976.217756,0.0927071000418761
SLV,SLV.2_1,SLV.2.4_1,0.3263125908882132,64161.83753879628,-1,-1,-1,-1,-1,-1,-1,0.666,66.3,74.8,4016.7,0.688,0.748,0.693,0.616,5796.438838000002,0.0903409107398944
SLV,SLV.2_1,SLV.2.5_1,-0.311795218566298,5948.167497362156,-1,-1,-1,-1,-1,-1,-1,0.588,64.1,62.1,1937.8,0.652,0.621,0.616,0.495,572.2030279999999,0.0961982036070362
SLV,SLV.2_1,SLV.2.6_1,0.1117355078818719,5266.461436403267,-1,-1,-1,-1,-1,-1,-1,0.633,65.6,68.0,3239.8,0.6765000000000001,0.6799999999999999,0.653,0.5695,661.6035189999997,0.125625816687237
SLV,SLV.2_1,SLV.2.7_1,0.1621321967186788,33788.95440677937,-1,-1,-1,-1,-1,-1,-1,0.683,67.7,71.6,5294.0,0.711,0.716,0.676,0.662,3560.2824639999994,0.1053682342797109
SLV,SLV.2_1,SLV.2.8_1,0.2381320440435312,8782.736406081101,-1,-1,-1,-1,-1,-1,-1,0.662,65.9,70.7,4236.0,0.681,0.707,0.679,0.625,767.0669709999999,0.08733803857177
SLV,SLV.2_1,SLV.2.9_1,-0.1362639972975859,11812.745222307523,-1,-1,-1,-1,-1,-1,-1,0.616,64.9,67.5,2731.5,0.666,0.675,0.63,0.552,1224.768584,0.1036819605392921
SLV,SLV.3_1,SLV.3.1_1,-0.2128166634119771,7986.036571444387,-1,-1,-1,-1,-1,-1,-1,0.719,66.3,71.2,12901.1,0.688,0.712,0.657,0.811,817.3133200000002,0.1023427970418344
SLV,SLV.3_1,SLV.3.2_1,-0.5781237363283961,3604.1632392153983,-1,-1,-1,-1,-1,-1,-1,0.628,65.7,68.8,2969.1,0.678,0.688,0.64,0.566,340.726798,0.0945370049537972
SLV,SLV.3_1,SLV.3.3_1,-0.172320478199884,951.2514062303984,-1,-1,-1,-1,-1,-1,-1,0.72,68.3,84.2,4625.0,0.721,0.842,0.799,0.64,175.95865400000002,0.184975972542617
SLV,SLV.3_1,SLV.3.4_1,0.4224462582890832,27925.574270480207,-1,-1,-1,-1,-1,-1,-1,0.731,67.5,84.1,6567.2,0.709,0.841,0.785,0.698,3226.205159,0.1155286952293898
SLV,SLV.3_1,SLV.3.5_1,-0.0446118750651936,4224.1688544179015,-1,-1,-1,-1,-1,-1,-1,0.655,67.3,69.2,4897.0,0.705,0.692,0.609,0.649,428.444608,0.1014269606083349
SLV,SLV.3_1,SLV.3.6_1,0.4242885775455051,1743.1304340399222,-1,-1,-1,-1,-1,-1,-1,0.644,65.6,71.2,3475.2,0.676,0.712,0.664,0.592,217.848829,0.1249756327729923
SLV,SLV.3_1,SLV.3.7_1,0.3734032028275653,5059.665960026835,-1,-1,-1,-1,-1,-1,-1,0.673,67.6,75.6,3873.3,0.71,0.756,0.7,0.61,573.374556,0.1133226107276376
SLV,SLV.3_1,SLV.3.8_1,-0.1700317917510664,4331.111575357687,-1,-1,-1,-1,-1,-1,-1,0.668,66.7,72.4,4790.7,0.694,0.724,0.663,0.646,479.1623270000001,0.110632644452349
SLV,SLV.3_1,SLV.3.9_1,0.0657194467370264,2217.6833831036934,-1,-1,-1,-1,-1,-1,-1,0.639,65.7,75.1,2758.0,0.678,0.751,0.685,0.554,276.743862,0.1247896178996892
SLV,SLV.3_1,SLV.3.10_1,0.7358636895870785,9204.438272650128,-1,-1,-1,-1,-1,-1,-1,0.69,67.1,76.0,5287.5,0.702,0.76,0.705,0.662,881.1360510000002,0.0957294758136614
SLV,SLV.3_1,SLV.3.11_1,0.2776913762383118,8516.092726346875,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,788.2567359999999,0.0925608446654544
SLV,SLV.3_1,SLV.3.12_1,-0.052900644044757,3004.612020235801,-1,-1,-1,-1,-1,-1,-1,0.629,65.6,69.1,2707.3,0.676,0.691,0.66,0.551,358.031374,0.1191606009656786
SLV,SLV.3_1,SLV.3.13_1,0.1452854071223465,11535.399835604368,-1,-1,-1,-1,-1,-1,-1,0.678,67.0,74.2,5009.1,0.699,0.742,0.68,0.653,938.72116,0.0813774271701105
SLV,SLV.3_1,SLV.3.14_1,-0.1609975361665893,11408.049495152334,-1,-1,-1,-1,-1,-1,-1,0.667,66.3,73.9,4439.0,0.689,0.739,0.681,0.633,1139.962083,0.0999261165096108
SLV,SLV.3_1,SLV.3.15_1,-0.1779737677333074,856.0941500009596,-1,-1,-1,-1,-1,-1,-1,0.635,65.4,73.6,2455.1,0.674,0.736,0.695,0.534,115.25417900000002,0.1346279249774932
SLV,SLV.3_1,SLV.3.16_1,-0.021234557678816,3270.4272098282136,-1,-1,-1,-1,-1,-1,-1,0.646,66.1,67.4,3262.3,0.686,0.674,0.67,0.582,356.0204980000001,0.1088605479217196
SLV,SLV.3_1,SLV.3.17_1,0.2308895581351119,27514.40267289813,-1,-1,-1,-1,-1,-1,-1,0.669,66.1,72.0,5443.9,0.686,0.72,0.653,0.667,2594.503763999999,0.0942962053308757
SLV,SLV.3_1,SLV.3.18_1,-0.2640556797375115,1984.171208855681,-1,-1,-1,-1,-1,-1,-1,0.643,65.1,70.7,3008.9,0.668,0.707,0.694,0.568,190.6017760000001,0.0960611539716497
SLV,SLV.3_1,SLV.3.19_1,0.0298122972627436,3761.0796008017664,-1,-1,-1,-1,-1,-1,-1,0.623,66.3,66.6,2638.4,0.688,0.666,0.635,0.546,383.7924129999999,0.1020431508331238
SLV,SLV.3_1,SLV.3.20_1,0.2862110488671787,1559.3938521040018,-1,-1,-1,-1,-1,-1,-1,0.68,69.1,81.4,2876.2,0.734,0.814,0.746,0.561,239.143196,0.1533565081568954
SLV,SLV.3_1,SLV.3.21_1,-0.214725634654012,3257.960697334707,-1,-1,-1,-1,-1,-1,-1,0.629,64.7,66.3,3120.9,0.662,0.663,0.651,0.574,305.771157,0.093853543798164
SLV,SLV.3_1,SLV.3.22_1,0.415,2318.71644789124,-1,-1,-1,-1,-1,-1,-1,0.686,70.2,76.4,2947.0,0.754,0.764,0.739,0.565,256.101882,0.1104498491969176
SLV,SLV.3_1,SLV.3.23_1,-0.3156714995848755,3410.7965487052115,-1,-1,-1,-1,-1,-1,-1,0.632,66.15,72.65,2344.05,0.686,0.7265,0.683,0.5265,268.0771180000001,0.0785966310719313
SLV,SLV.3_1,SLV.3.24_1,0.251,747.4911721281916,-1,-1,-1,-1,-1,-1,-1,0.736,68.8,83.8,5367.7,0.731,0.838,0.812,0.665,135.964804,0.181894862534487
SLV,SLV.3_1,SLV.3.25_1,-0.2463270084435012,6372.217664970423,-1,-1,-1,-1,-1,-1,-1,0.628,66.2,72.1,2431.8,0.687,0.721,0.664,0.533,528.3739800000001,0.082918382230506
SLV,SLV.3_1,SLV.3.26_1,0.4838428093645482,9373.750737760693,-1,-1,-1,-1,-1,-1,-1,0.678,66.9,73.1,5661.4,0.698,0.731,0.662,0.674,716.5192990000003,0.0764389110661556
SLV,SLV.3_1,SLV.3.27_1,-0.2062291945232239,24136.650153794923,-1,-1,-1,-1,-1,-1,-1,0.641,66.6,72.5,2459.9,0.693,0.725,0.695,0.535,854.1044909999999,0.0353862066839342
SLV,SLV.3_1,SLV.3.28_1,0.1477987122424708,1660.971874116536,-1,-1,-1,-1,-1,-1,-1,0.626,67.3,68.4,2163.9,0.705,0.684,0.66,0.513,146.71902300000002,0.0883332374776299
SLV,SLV.3_1,SLV.3.29_1,0.3258622682348279,11216.893230204349,-1,-1,-1,-1,-1,-1,-1,0.66,66.6,76.0,2939.1,0.693,0.76,0.723,0.564,535.9676419999998,0.047782182731023
SLV,SLV.3_1,SLV.3.30_1,0.501,762.263579250638,-1,-1,-1,-1,-1,-1,-1,0.696,66.4,85.7,3614.3,0.689,0.857,0.8,0.599,159.57686599999994,0.2093460455724198
SLV,SLV.3_1,SLV.3.31_1,0.015909649981481,1868.929981141725,-1,-1,-1,-1,-1,-1,-1,0.717,67.7,82.1,5112.3,0.712,0.821,0.781,0.657,244.3326249999999,0.1307339640678981
SLV,SLV.3_1,SLV.3.32_1,0.3329968991509871,4357.759239776667,-1,-1,-1,-1,-1,-1,-1,0.712,67.3,80.0,6584.4,0.705,0.8,0.732,0.699,589.840912,0.1353541762050693
SLV,SLV.3_1,SLV.3.33_1,0.2808049253529596,7334.630606130627,-1,-1,-1,-1,-1,-1,-1,0.682,65.6,77.5,4860.4,0.676,0.775,0.721,0.648,825.0967940000002,0.1124932990231772
SLV,SLV.3_1,SLV.3.34_1,0.1912644978985035,11714.834749674015,-1,-1,-1,-1,-1,-1,-1,0.68,65.1,78.8,5133.4,0.668,0.788,0.713,0.657,1189.7377740000002,0.1015582207878012
SLV,SLV.4_1,SLV.4.1_1,0.5098481216014377,8930.156006683661,-1,-1,-1,-1,-1,-1,-1,0.699,68.7,83.7,3963.3,0.728,0.837,0.755,0.614,877.680132,0.0982827322773657
SLV,SLV.4_1,SLV.4.2_1,1.0098919582517625,40804.3362190293,-1,-1,-1,-1,-1,-1,-1,0.774,72.6,88.7,7418.4,0.794,0.887,0.809,0.719,4042.520467999999,0.0990708547812315
SLV,SLV.4_1,SLV.4.3_1,0.5900573610253168,12097.112382420615,-1,-1,-1,-1,-1,-1,-1,0.6835,68.2,74.05000000000001,4828.45,0.7195,0.7404999999999999,0.685,0.646,941.2023989999998,0.0778038898247935
SLV,SLV.4_1,SLV.4.4_1,0.3235868830687176,4233.801637716514,-1,-1,-1,-1,-1,-1,-1,0.6930000000000001,68.7,79.46666666666667,4169.533333333334,0.7280000000000001,0.7946666666666666,0.7346666666666667,0.616,381.653926,0.090144498646338
SLV,SLV.4_1,SLV.4.5_1,0.1598226681330192,21382.275792922686,-1,-1,-1,-1,-1,-1,-1,0.671,68.2,76.9,3209.7,0.719,0.769,0.716,0.579,1911.082418,0.0893769417487613
SLV,SLV.4_1,SLV.4.6_1,0.1855608420433322,7568.811650841288,-1,-1,-1,-1,-1,-1,-1,0.724,70.2,84.3,4763.5,0.753,0.843,0.776,0.645,629.618976,0.0831859748987169
SLV,SLV.4_1,SLV.4.7_1,1.266,13487.866422176809,-1,-1,-1,-1,-1,-1,-1,0.76,70.8,88.6,6899.8,0.764,0.886,0.811,0.707,1032.563029,0.0765549566314102
SLV,SLV.4_1,SLV.4.8_1,0.0475982415020734,7675.214265948358,-1,-1,-1,-1,-1,-1,-1,0.671,68.4,79.5,3052.3,0.723,0.795,0.719,0.571,625.7603650000001,0.0815300190088804
SLV,SLV.4_1,SLV.4.9_1,0.0255908597181545,7508.797347209772,-1,-1,-1,-1,-1,-1,-1,0.71,70.3,82.6,4083.2,0.754,0.826,0.756,0.619,739.5627529999999,0.0984928369753935
SLV,SLV.4_1,SLV.4.10_1,0.302803127768071,59850.94314458942,-1,-1,-1,-1,-1,-1,-1,0.702,67.7,80.5,5130.4,0.712,0.805,0.735,0.657,4314.389352,0.0720855700064272
SLV,SLV.4_1,SLV.4.11_1,0.5378236482449068,19288.81535255825,-1,-1,-1,-1,-1,-1,-1,0.751,70.0,83.1,8175.7,0.751,0.831,0.767,0.735,1511.9552259999996,0.0783850743741746
SLV,SLV.4_1,SLV.4.12_1,0.2131073015682663,7763.29300459596,-1,-1,-1,-1,-1,-1,-1,0.714,69.2,88.5,3658.9,0.737,0.885,0.804,0.601,713.8176210000001,0.0919477882101592
SLV,SLV.4_1,SLV.4.13_1,0.3099103202227422,3179.9973396188893,-1,-1,-1,-1,-1,-1,-1,0.71,71.6,81.2,4307.1,0.776,0.812,0.727,0.628,344.434131,0.1083127104254996
SLV,SLV.4_1,SLV.4.14_1,0.7345022682035932,14955.656520369575,-1,-1,-1,-1,-1,-1,-1,0.721,69.1,80.5,5970.4,0.735,0.805,0.746,0.683,1256.5959819999998,0.0840214523707814
SLV,SLV.4_1,SLV.4.15_1,0.1663218587379928,35767.696280605625,-1,-1,-1,-1,-1,-1,-1,0.686,68.5,76.9,4027.3,0.725,0.769,0.716,0.617,2908.365425,0.0813126291999132
SLV,SLV.4_1,SLV.4.16_1,-0.199408663247687,8783.89949870321,-1,-1,-1,-1,-1,-1,-1,0.685,68.1,76.3,4213.3,0.719,0.763,0.711,0.624,805.3269160000002,0.0916821641821941
SLV,SLV.5_1,SLV.5.1_1,1.3166256892108352,40891.58824977564,-1,-1,-1,-1,-1,-1,-1,0.878,74.3,95.7,20131.1,0.821,0.957,0.927,0.885,4949.055291999999,0.1210286883886725
SLV,SLV.5_1,SLV.5.2_1,0.1510920726877241,8932.832661271244,-1,-1,-1,-1,-1,-1,-1,0.656,68.7,74.0,2712.8,0.729,0.74,0.688,0.551,734.6092480000002,0.0822369875106847
SLV,SLV.5_1,SLV.5.3_1,0.7977932674964917,80352.42924432267,-1,-1,-1,-1,-1,-1,-1,0.711,68.8,82.6,5153.9,0.73,0.826,0.744,0.658,6066.982810000001,0.0755046594988746
SLV,SLV.5_1,SLV.5.4_1,0.9415228942115924,149934.15850274818,-1,-1,-1,-1,-1,-1,-1,0.757,71.6,88.7,6110.1,0.777,0.887,0.807,0.686,8786.851673000003,0.0586047353101257
SLV,SLV.5_1,SLV.5.5_1,-0.1555834357101993,10402.528728353089,-1,-1,-1,-1,-1,-1,-1,0.648,69.0,73.7,2514.3,0.733,0.737,0.672,0.538,875.5731609999999,0.084169261519417
SLV,SLV.5_1,SLV.5.6_1,0.2729670189120899,15677.67107326099,-1,-1,-1,-1,-1,-1,-1,0.669,68.1,79.5,2847.4,0.719,0.795,0.728,0.559,1115.3858369999998,0.0711448678689491
SLV,SLV.5_1,SLV.5.7_1,0.5176424993365754,11704.525692364808,-1,-1,-1,-1,-1,-1,-1,0.685,69.3,79.7,4157.6,0.739,0.797,0.695,0.622,984.8787309999998,0.084145121031471
SLV,SLV.5_1,SLV.5.8_1,0.1097313998387018,4721.805246549808,-1,-1,-1,-1,-1,-1,-1,0.641,69.1,69.9,2381.7,0.735,0.699,0.658,0.529,378.39399900000006,0.080137570111874
SLV,SLV.5_1,SLV.5.9_1,0.5546815296043808,33539.31957631524,-1,-1,-1,-1,-1,-1,-1,0.698,70.4,78.6,4366.3,0.756,0.786,0.708,0.63,2646.6419750000005,0.0789116180183036
SLV,SLV.5_1,SLV.5.10_1,1.029987359279414,126071.13438981464,-1,-1,-1,-1,-1,-1,-1,0.835,74.0,92.9,12455.7,0.817,0.929,0.885,0.805,13036.752281,0.1034079081155094
SLV,SLV.5_1,SLV.5.11_1,0.725,4727.736608828522,-1,-1,-1,-1,-1,-1,-1,0.785,74.8,87.3,7424.6,0.83,0.873,0.808,0.719,358.927605,0.075919543472397
SLV,SLV.5_1,SLV.5.12_1,0.6693776064235674,94900.57405252288,-1,-1,-1,-1,-1,-1,-1,0.703,68.5,82.2,4588.2,0.726,0.822,0.746,0.639,6944.545033,0.0731770603321801
SLV,SLV.5_1,SLV.5.13_1,0.8306067953923238,57309.13120446457,-1,-1,-1,-1,-1,-1,-1,0.734,70.6,84.8,5469.5,0.761,0.848,0.774,0.668,5276.351954,0.0920682593350665
SLV,SLV.5_1,SLV.5.14_1,0.811234792295918,16498.017354208016,-1,-1,-1,-1,-1,-1,-1,0.706,69.3,79.8,5187.5,0.738,0.798,0.72,0.659,1262.5753539999996,0.0765289141654324
SLV,SLV.5_1,SLV.5.15_1,0.308718695833385,24336.502852960337,-1,-1,-1,-1,-1,-1,-1,0.712,70.6,82.7,4324.5,0.76,0.827,0.748,0.629,1592.3106599999996,0.0654289019922313
SLV,SLV.5_1,SLV.5.16_1,0.0751487158985551,7885.208903950012,-1,-1,-1,-1,-1,-1,-1,0.671,69.2,73.2,3825.5,0.737,0.732,0.669,0.608,786.981669,0.0998047963708063
