GID_0,GID_1,GID_2,rwi_weight,pop2020,download_kbps_fixed,upload_kbps_fixed,download_mbps_fixed,upload_mbps_fixed,latency_fixed,tests_unique_dev_fixed,tests_fixed,hdi,life_expectancy,literacy_rate,gdp_per_capita,life_expectancy_index,literacy_index,education_index,gdp_index,pop60plus,pop60plus_ratio
SLV,SLV.9_1,SLV.9.18_1,0.6263944928639691,8553.36963547737,-1,-1,-1,-1,-1,-1,-1,0.712,67.3,80.0,6584.4,0.705,0.8,0.732,0.699,1165.620051,0.1362761228236041
SLV,SLV.9_1,SLV.9.19_1,-0.2227344112158926,9878.868075114038,-1,-1,-1,-1,-1,-1,-1,0.634,68.2,60.4,3498.1,0.72,0.604,0.588,0.593,1046.0996419999997,0.1058926624028152
SLV,SLV.9_1,SLV.9.20_1,0.0005735675999475,3349.493226248198,-1,-1,-1,-1,-1,-1,-1,0.659,68.9,69.2,3568.5,0.732,0.692,0.647,0.597,482.893155,0.1441690197238863
SLV,SLV.10_1,SLV.10.1_1,0.79297315963083,18366.897393715648,-1,-1,-1,-1,-1,-1,-1,0.733,71.2,80.6,5941.9,0.771,0.806,0.746,0.682,1730.6505209999998,0.0942266123614407
SLV,SLV.10_1,SLV.10.2_1,1.2334424925968377,202649.600952888,-1,-1,-1,-1,-1,-1,-1,0.767,72.0,89.7,6595.7,0.784,0.897,0.818,0.699,12886.35114,0.0635893240322531
SLV,SLV.10_1,SLV.10.3_1,1.608613874227414,69817.77732004161,-1,-1,-1,-1,-1,-1,-1,0.808,71.3,93.6,9418.7,0.771,0.936,0.894,0.759,6416.005532000001,0.0918964449783228
SLV,SLV.10_1,SLV.10.4_1,1.5427636383291192,76132.94887521505,-1,-1,-1,-1,-1,-1,-1,0.789,72.8,92.1,7581.4,0.797,0.921,0.847,0.722,6158.726707999999,0.0808943670117704
SLV,SLV.10_1,SLV.10.5_1,1.1735869412126911,143177.594518209,-1,-1,-1,-1,-1,-1,-1,0.77,70.9,90.7,7014.0,0.766,0.907,0.834,0.709,11743.414535,0.0820199178126749
SLV,SLV.10_1,SLV.10.6_1,0.380947307300802,16491.811629609707,-1,-1,-1,-1,-1,-1,-1,0.669,66.4,76.6,3921.1,0.689,0.766,0.704,0.612,1446.383502,0.0877031301644954
SLV,SLV.10_1,SLV.10.7_1,0.4799056473278392,24405.90206192466,-1,-1,-1,-1,-1,-1,-1,0.707,68.8,79.7,5266.2,0.73,0.797,0.73,0.662,1995.203039000001,0.081750841822507
SLV,SLV.10_1,SLV.10.8_1,1.197389616684411,77532.17621618058,-1,-1,-1,-1,-1,-1,-1,0.793,72.2,92.4,8474.5,0.786,0.924,0.851,0.741,6043.024094000001,0.0779421446542455
SLV,SLV.10_1,SLV.10.9_1,0.1735760703088303,429.3799712602899,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,41.09596100000002,0.0957100092008895
SLV,SLV.10_1,SLV.10.10_1,1.314612870254462,116055.59212307056,-1,-1,-1,-1,-1,-1,-1,0.826,72.6,93.3,11939.9,0.794,0.933,0.888,0.798,13058.486385,0.1125192344988615
SLV,SLV.10_1,SLV.10.11_1,0.7869867692866099,56709.12422815408,-1,-1,-1,-1,-1,-1,-1,0.688,66.8,81.4,4409.0,0.697,0.814,0.734,0.632,4247.294510999999,0.0748961400622612
SLV,SLV.10_1,SLV.10.12_1,0.3695178741155037,41946.08285643841,-1,-1,-1,-1,-1,-1,-1,0.684,66.7,78.0,4605.9,0.695,0.78,0.718,0.639,2838.702257,0.0676750262167634
SLV,SLV.10_1,SLV.10.13_1,0.3828977980484797,12462.394634551518,-1,-1,-1,-1,-1,-1,-1,0.689,68.9,79.3,3890.5,0.731,0.793,0.725,0.611,819.575204,0.0657638622458446
SLV,SLV.10_1,SLV.10.14_1,1.5055519856801527,47625.71542239153,-1,-1,-1,-1,-1,-1,-1,0.778,71.9,91.8,6839.9,0.782,0.918,0.846,0.705,4731.580225999998,0.099349273476224
SLV,SLV.10_1,SLV.10.15_1,0.9607209103640908,82185.3060021942,-1,-1,-1,-1,-1,-1,-1,0.748,69.8,88.9,6037.7,0.747,0.889,0.812,0.684,6001.897179,0.0730288353351116
SLV,SLV.10_1,SLV.10.16_1,1.3932813408361302,267593.7038338396,-1,-1,-1,-1,-1,-1,-1,0.829,72.8,94.1,11996.0,0.797,0.941,0.891,0.799,36176.891539,0.1351933585158782
SLV,SLV.10_1,SLV.10.17_1,0.6860546827279733,16077.242293773295,-1,-1,-1,-1,-1,-1,-1,0.722,66.7,87.7,5646.9,0.695,0.877,0.798,0.673,1474.2736959999995,0.0916994139331336
SLV,SLV.10_1,SLV.10.18_1,0.8459023344193055,29119.30870991334,-1,-1,-1,-1,-1,-1,-1,0.757,69.0,89.0,7279.2,0.733,0.89,0.824,0.716,2513.954442,0.0863329025782865
SLV,SLV.10_1,SLV.10.19_1,1.1675942271907291,182292.870337646,-1,-1,-1,-1,-1,-1,-1,0.807,72.8,93.7,9055.8,0.797,0.937,0.872,0.752,16437.598389999996,0.0901713729097248
SLV,SLV.10_1,SLV.10.20_1,0.7041202241423159,199987.31544176195,-1,-1,-1,-1,-1,-1,-1,0.74,67.7,90.7,5988.1,0.711,0.907,0.827,0.683,8095.854293999999,0.0404818389412181
SLV,SLV.11_1,SLV.11.1_1,0.1161589233047068,17854.541014378083,-1,-1,-1,-1,-1,-1,-1,0.662,66.4,76.9,3211.8,0.69,0.769,0.717,0.579,1832.4217579999995,0.1026305720502346
SLV,SLV.11_1,SLV.11.2_1,0.2908972367961704,4581.4556646220135,-1,-1,-1,-1,-1,-1,-1,0.702,68.1,83.6,3918.5,0.719,0.836,0.776,0.612,511.1134559999999,0.1115613668264469
SLV,SLV.11_1,SLV.11.3_1,0.3929933344822305,6265.330544497047,-1,-1,-1,-1,-1,-1,-1,0.682,67.1,77.1,4263.0,0.701,0.771,0.717,0.626,636.000108,0.1015110222011527
SLV,SLV.11_1,SLV.11.4_1,0.0850835651030364,10001.82830419681,-1,-1,-1,-1,-1,-1,-1,0.656,67.8,74.2,2731.2,0.714,0.742,0.701,0.552,921.2079630000004,0.0921039568949066
SLV,SLV.11_1,SLV.11.5_1,-0.1609901039260632,6222.846927921789,-1,-1,-1,-1,-1,-1,-1,0.622,66.3,64.4,3421.5,0.689,0.644,0.587,0.59,670.919179,0.1078154720453751
SLV,SLV.11_1,SLV.11.6_1,0.2922456282287881,5071.510673554032,-1,-1,-1,-1,-1,-1,-1,0.68,68.3,77.75,3757.25,0.722,0.7775000000000001,0.715,0.6034999999999999,614.619561,0.1211906275195285
SLV,SLV.11_1,SLV.11.7_1,0.122382216501578,14011.11107528602,-1,-1,-1,-1,-1,-1,-1,0.712,68.0,83.7,4559.2,0.716,0.837,0.782,0.638,1702.804646,0.1215324492718889
SLV,SLV.11_1,SLV.11.8_1,0.5122529446460496,53147.1651116355,-1,-1,-1,-1,-1,-1,-1,0.717,68.9,80.0,5657.7,0.732,0.8,0.744,0.674,5296.761646,0.0996621670200877
SLV,SLV.11_1,SLV.11.9_1,-0.1154386752745045,6973.128702397004,-1,-1,-1,-1,-1,-1,-1,0.627,66.7,70.8,2398.3,0.694,0.708,0.658,0.53,660.937905,0.0947835517180119
SLV,SLV.11_1,SLV.11.10_1,0.4291328988361809,7240.751926319651,-1,-1,-1,-1,-1,-1,-1,0.708,67.8,83.0,4740.8,0.713,0.83,0.766,0.644,816.947286,0.112826305101056
SLV,SLV.11_1,SLV.11.11_1,0.0694638229061448,28349.892629676287,-1,-1,-1,-1,-1,-1,-1,0.636,65.5,71.1,3009.6,0.674,0.711,0.664,0.568,2302.945152,0.0812329408820867
SLV,SLV.11_1,SLV.11.12_1,0.484,4097.209967318596,-1,-1,-1,-1,-1,-1,-1,0.691,67.4,79.1,4463.4,0.706,0.791,0.731,0.634,471.65594,0.1151163703501076
SLV,SLV.11_1,SLV.11.13_1,0.1697841014059009,6787.564202545604,-1,-1,-1,-1,-1,-1,-1,0.684,67.7,80.4,3410.4,0.712,0.804,0.751,0.589,766.0687930000001,0.1128635796494852
SLV,SLV.12_1,SLV.12.1_1,0.2063569310825742,24159.084558998264,-1,-1,-1,-1,-1,-1,-1,0.691,70.3,77.1,4291.9,0.754,0.771,0.691,0.627,2412.714198,0.0998677823287539
SLV,SLV.12_1,SLV.12.2_1,0.7392086047677838,76348.25778305657,-1,-1,-1,-1,-1,-1,-1,0.752,72.3,84.7,6351.8,0.789,0.847,0.774,0.693,7266.388252,0.095174251030684
SLV,SLV.12_1,SLV.12.3_1,0.4077869068522488,50914.59626514005,-1,-1,-1,-1,-1,-1,-1,0.685,69.5,77.8,3626.8,0.742,0.778,0.712,0.599,4704.689977999999,0.0924035605330172
SLV,SLV.12_1,SLV.12.4_1,0.2642786049192725,17108.801511510395,-1,-1,-1,-1,-1,-1,-1,0.719,72.6,81.9,4233.0,0.793,0.819,0.74,0.625,1444.9829439999996,0.0844584550839431
SLV,SLV.12_1,SLV.12.5_1,0.6531353212019094,14601.060128842302,-1,-1,-1,-1,-1,-1,-1,0.681,69.8,77.5,3777.6,0.747,0.775,0.691,0.606,1050.720275,0.0719619168559173
SLV,SLV.12_1,SLV.12.6_1,0.1509502827164323,3105.8503782056064,-1,-1,-1,-1,-1,-1,-1,0.685,69.5,77.8,3626.8,0.742,0.778,0.712,0.599,271.876365,0.0875368520350537
SLV,SLV.12_1,SLV.12.7_1,0.4128622754491005,1315.3425120094907,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,131.973213,0.1003337243303877
SLV,SLV.12_1,SLV.12.8_1,-0.1334264701768049,3186.179842645086,-1,-1,-1,-1,-1,-1,-1,0.625,69.6,63.3,2386.4,0.743,0.633,0.602,0.529,310.80547299999995,0.0975480005365852
SLV,SLV.12_1,SLV.12.9_1,0.2548041286315464,62308.23957451272,-1,-1,-1,-1,-1,-1,-1,0.698,70.9,70.7,5890.6,0.764,0.707,0.648,0.68,6267.080807,0.100581894943531
SLV,SLV.12_1,SLV.12.10_1,0.0110439116781847,2840.923387301999,-1,-1,-1,-1,-1,-1,-1,0.681,71.2,71.2,4189.4,0.77,0.712,0.649,0.623,431.833805,0.1520047344219686
SLV,SLV.12_1,SLV.12.11_1,0.7034420691421273,24355.11513886018,-1,-1,-1,-1,-1,-1,-1,0.725,69.3,87.7,4924.0,0.738,0.877,0.787,0.65,1709.0185310000002,0.0701708253587004
SLV,SLV.12_1,SLV.12.12_1,0.8265546697419852,253897.14488036727,-1,-1,-1,-1,-1,-1,-1,0.779,74.3,86.8,7176.7,0.821,0.868,0.804,0.713,26448.551830000004,0.1041703396958724
SLV,SLV.12_1,SLV.12.13_1,-0.0833068350631345,2629.9534125733235,-1,-1,-1,-1,-1,-1,-1,0.633,69.2,63.2,2996.6,0.736,0.632,0.594,0.567,308.93426,0.1174675789019843
SLV,SLV.12_1,SLV.12.14_1,0.1697266723519118,3943.83328838987,-1,-1,-1,-1,-1,-1,-1,0.634,70.2,65.9,2405.0,0.754,0.659,0.617,0.531,555.214134,0.1407803254854807
SLV,SLV.12_1,SLV.12.15_1,0.1923937162000212,16310.377890481372,-1,-1,-1,-1,-1,-1,-1,0.675,69.3,71.9,4233.8,0.738,0.719,0.66,0.625,1850.594538,0.1134611687372365
SLV,SLV.13_1,SLV.13.1_1,0.4761840300518096,49007.0604849984,-1,-1,-1,-1,-1,-1,-1,0.717,70.5,77.9,6364.7,0.758,0.779,0.7,0.693,4161.903022,0.0849245594575908
SLV,SLV.13_1,SLV.13.2_1,0.5569723971142448,44813.678276720006,-1,-1,-1,-1,-1,-1,-1,0.734,71.0,82.2,6393.4,0.766,0.822,0.743,0.694,3741.529768000001,0.0834907981642664
SLV,SLV.13_1,SLV.13.3_1,-0.086025327222322,9548.338943865514,-1,-1,-1,-1,-1,-1,-1,0.66,68.4,76.7,2721.5,0.724,0.767,0.704,0.551,670.4007300000001,0.0702112413416901
SLV,SLV.13_1,SLV.13.4_1,-0.240840477967677,11670.880084604876,-1,-1,-1,-1,-1,-1,-1,0.666,69.5,77.0,2693.7,0.742,0.77,0.707,0.55,871.8213269999997,0.0747005641973842
SLV,SLV.13_1,SLV.13.5_1,0.5319246785755368,78062.17711402693,-1,-1,-1,-1,-1,-1,-1,0.713,69.9,79.2,5390.5,0.748,0.792,0.725,0.665,6256.186824999998,0.0801436374988807
SLV,SLV.13_1,SLV.13.6_1,0.2444075207190056,27374.618452041454,-1,-1,-1,-1,-1,-1,-1,0.746,70.9,82.3,7627.3,0.765,0.823,0.75,0.723,2498.882039,0.0912846344645087
SLV,SLV.13_1,SLV.13.7_1,0.5344002432462696,50262.11087598854,-1,-1,-1,-1,-1,-1,-1,0.687,69.4,73.7,4631.1,0.741,0.737,0.681,0.64,3238.916171,0.0644405122377641
SLV,SLV.13_1,SLV.13.8_1,0.4507954921439199,9562.132149349482,-1,-1,-1,-1,-1,-1,-1,0.724,69.8,77.2,7298.4,0.746,0.772,0.71,0.716,816.8372240000001,0.0854241722705714
SLV,SLV.13_1,SLV.13.9_1,1.1539033949762876,7775.20075673778,-1,-1,-1,-1,-1,-1,-1,0.727,71.7,81.1,5404.6,0.778,0.811,0.737,0.666,724.250256,0.0931487531524358
SLV,SLV.13_1,SLV.13.10_1,0.8084979833353589,54304.76019820082,-1,-1,-1,-1,-1,-1,-1,0.749,71.4,83.2,7179.9,0.773,0.832,0.761,0.713,4332.988809,0.0797902208422523
SLV,SLV.13_1,SLV.13.11_1,0.3501489607834484,21483.161749539147,-1,-1,-1,-1,-1,-1,-1,0.68,68.5,78.0,4004.7,0.725,0.78,0.699,0.616,1689.7419889999996,0.0786542506498722
SLV,SLV.13_1,SLV.13.12_1,0.3675248979783586,13087.01763843266,-1,-1,-1,-1,-1,-1,-1,0.671,70.5,69.5,3582.3,0.758,0.695,0.657,0.597,889.826262,0.0679930513264417
SLV,SLV.13_1,SLV.13.13_1,-0.0073506414503554,9176.11401808487,-1,-1,-1,-1,-1,-1,-1,0.661,68.4,72.7,3482.7,0.724,0.727,0.666,0.593,773.51711,0.0842968067392692
SLV,SLV.13_1,SLV.13.14_1,0.0657387291744822,7086.169369516178,-1,-1,-1,-1,-1,-1,-1,0.708,67.8,83.0,4740.8,0.713,0.83,0.766,0.644,515.18383,0.0727027259913172
SLV,SLV.13_1,SLV.13.15_1,0.427306627909891,57969.94208697953,-1,-1,-1,-1,-1,-1,-1,0.706,71.4,84.1,3114.7,0.774,0.841,0.77,0.574,5696.50572,0.0982665415027122
SLV,SLV.13_1,SLV.13.16_1,0.8471295439499607,37815.94144993619,-1,-1,-1,-1,-1,-1,-1,0.799,74.3,90.6,8398.4,0.821,0.906,0.836,0.739,2593.501597,0.0685822300744115
SLV,SLV.14_1,SLV.14.1_1,0.5815142956080986,13161.587197958386,-1,-1,-1,-1,-1,-1,-1,0.666,70.6,70.6,3015.3,0.76,0.706,0.668,0.569,1526.8489509999995,0.1160079653035192
SLV,SLV.14_1,SLV.14.2_1,-0.0202211551685823,15836.482988249289,-1,-1,-1,-1,-1,-1,-1,0.671,70.6,68.1,4076.3,0.76,0.681,0.635,0.619,1754.144501,0.1107660395494113
SLV,SLV.14_1,SLV.14.3_1,-0.1920899992749919,2146.510155959704,-1,-1,-1,-1,-1,-1,-1,0.718,72.7,74.0,5066.5,0.794,0.74,0.704,0.655,273.741348,0.1275285594340038
SLV,SLV.14_1,SLV.14.4_1,0.1914335155633082,9992.506020589455,-1,-1,-1,-1,-1,-1,-1,0.653,68.5,68.4,3382.8,0.725,0.684,0.646,0.588,1120.058674,0.1120898673157795
SLV,SLV.14_1,SLV.14.5_1,0.2857430952011454,7880.302117717937,-1,-1,-1,-1,-1,-1,-1,0.705,71.9,73.6,4990.0,0.781,0.736,0.681,0.653,846.5572919999997,0.1074270096950489
SLV,SLV.14_1,SLV.14.6_1,0.6085518922829586,6659.63263521354,-1,-1,-1,-1,-1,-1,-1,0.685,69.2,74.1,4530.2,0.736,0.741,0.681,0.636,783.8714979999999,0.1177049157118957
SLV,SLV.14_1,SLV.14.7_1,0.3125507268527331,9613.642820612,-1,-1,-1,-1,-1,-1,-1,0.643,69.4,66.1,2779.6,0.741,0.661,0.633,0.555,1214.218805,0.1263016348388428
SLV,SLV.14_1,SLV.14.8_1,0.2461765728820875,61888.94244919212,-1,-1,-1,-1,-1,-1,-1,0.685,69.3,70.4,5114.7,0.739,0.704,0.658,0.657,5419.182739999998,0.0875630205581375
SLV,SLV.14_1,SLV.14.9_1,0.3334581555411571,21702.12320866229,-1,-1,-1,-1,-1,-1,-1,0.716,71.4,76.1,5687.3,0.773,0.761,0.701,0.674,2514.532995,0.1158657598071481
SLV,SLV.14_1,SLV.14.10_1,-0.2220331506453564,13968.249290348042,-1,-1,-1,-1,-1,-1,-1,0.637,68.5,62.3,3584.9,0.724,0.623,0.59,0.597,1357.09058,0.0971553808778126
SLV,SLV.14_1,SLV.14.11_1,0.3105063322183622,12275.192933738916,-1,-1,-1,-1,-1,-1,-1,0.662,69.3,70.4,3365.0,0.738,0.704,0.662,0.587,1494.1643520000002,0.1217222702783939
SLV,SLV.14_1,SLV.14.12_1,0.1064656509549547,6789.894806251612,-1,-1,-1,-1,-1,-1,-1,0.628,69.4,64.3,2308.5,0.739,0.643,0.62,0.524,736.5813889999997,0.1084820030380754
SLV,SLV.14_1,SLV.14.13_1,0.6267873571696367,11841.245605975866,-1,-1,-1,-1,-1,-1,-1,0.676,69.8,71.0,3995.3,0.746,0.71,0.667,0.615,1238.133558,0.1045610908851647
SLV,SLV.14_1,SLV.14.14_1,0.6734948926592248,8149.023152830442,-1,-1,-1,-1,-1,-1,-1,0.697,71.6,70.5,5215.8,0.777,0.705,0.655,0.66,694.75478,0.0852562039609235
SLV,SLV.14_1,SLV.14.15_1,-0.2345003862106048,9430.539602327872,-1,-1,-1,-1,-1,-1,-1,0.654,69.9,69.1,2946.2,0.748,0.691,0.649,0.565,718.7693399999998,0.0762172018049291
SLV,SLV.14_1,SLV.14.16_1,-0.0739390367491639,7482.579572468277,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,837.7714979999998,0.1119629253369429
SLV,SLV.14_1,SLV.14.17_1,0.6194445701274339,5576.117446947257,-1,-1,-1,-1,-1,-1,-1,0.663,69.0,67.9,4229.4,0.733,0.679,0.633,0.625,521.4840320000001,0.0935209914356261
SLV,SLV.14_1,SLV.14.18_1,0.002104347960866,5899.857333576971,-1,-1,-1,-1,-1,-1,-1,0.652,69.1,74.1,2506.5,0.735,0.741,0.683,0.538,644.026811,0.1091597261741817
SLV,SLV.14_1,SLV.14.19_1,0.5099723589272448,23131.90974539405,-1,-1,-1,-1,-1,-1,-1,0.691,70.1,72.7,4314.3,0.752,0.727,0.692,0.628,2763.682281,0.1194748860521685
SLV,SLV.14_1,SLV.14.20_1,0.894,10900.986499461687,-1,-1,-1,-1,-1,-1,-1,0.712,68.5,77.7,6048.0,0.725,0.777,0.727,0.685,1020.337968,0.0936005166184167
SLV,SLV.14_1,SLV.14.21_1,0.2308984725167839,13409.772485602378,-1,-1,-1,-1,-1,-1,-1,0.74,71.9,81.2,5850.0,0.782,0.812,0.76,0.679,1675.810442,0.1249693418586528
SLV,SLV.14_1,SLV.14.22_1,-0.042514008280167,10619.756355149806,-1,-1,-1,-1,-1,-1,-1,0.658,68.6,71.9,3161.9,0.727,0.719,0.669,0.576,1169.5720239999998,0.1101317191173451
SLV,SLV.14_1,SLV.14.23_1,0.7319052785014845,65923.7894387709,-1,-1,-1,-1,-1,-1,-1,0.745,72.2,79.4,7022.5,0.786,0.794,0.738,0.71,6905.33238,0.1047472003473583
